Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
Rule 60    case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON
Rule 61    case_part -> empty
Rule 62    case_list -> case_list SEMICOLON case_element
Rule 63    case_list -> case_element
Rule 64    case_list_opt_semicolon -> case_list
Rule 65    case_list_opt_semicolon -> case_list SEMICOLON
Rule 66    case_element -> NUMBER COLON LPAREN field_list RPAREN
Rule 67    case_element -> NUMBER COLON field_list
Rule 68    method_list -> method_list method
Rule 69    method_list -> method
Rule 70    method_list -> empty
Rule 71    method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
Rule 72    method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
Rule 73    method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
Rule 74    method -> DESTRUCTOR ID SEMICOLON
Rule 75    case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON
Rule 76    case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
Rule 77    case_statement -> CASE expression OF case_list_opt_semicolon END
Rule 78    type_specifier -> LONGINT
Rule 79    procedure_declarations -> procedure_declaration
Rule 80    procedure_declarations -> procedure_declarations procedure_declaration
Rule 81    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 82    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
Rule 83    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 84    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 85    function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 86    function_declaration -> FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 87    function_call -> ID LPAREN expression_list RPAREN
Rule 88    factor -> function_call
Rule 89    parameter_list -> parameter_list SEMICOLON parameter
Rule 90    parameter_list -> parameter
Rule 91    parameter_list -> empty
Rule 92    parameter -> ID COLON type_specifier
Rule 93    compound_statement -> BEGIN statement_list END
Rule 94    compound_statement -> BEGIN local_var_declarations statement_list END
Rule 95    local_var_declarations -> var_declaration
Rule 96    local_var_declarations -> empty
Rule 97    statement_list -> statement_list statement SEMICOLON
Rule 98    statement_list -> statement_list statement
Rule 99    statement_list -> statement
Rule 100   statement -> if_statement
Rule 101   statement -> assignment_statement
Rule 102   statement -> while_statement
Rule 103   statement -> procedure_call
Rule 104   statement -> compound_statement
Rule 105   statement -> for_statement
Rule 106   statement -> case_statement
Rule 107   statement -> with_statement
Rule 108   statement -> repeat_statement
Rule 109   statement -> empty
Rule 110   with_statement -> WITH variable DO statement
Rule 111   if_statement -> IF expression THEN statement ELSE statement
Rule 112   if_statement -> IF expression THEN statement
Rule 113   if_statement -> IF expression IN statement THEN statement ELSE statement
Rule 114   if_statement -> IF expression IN statement THEN statement
Rule 115   for_statement -> FOR ID COLON_EQUAL expression TO expression DO block
Rule 116   for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block
Rule 117   assignment_statement -> variable COLON_EQUAL expression
Rule 118   assignment_statement -> variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 119   assignment_statement -> variable PLUS COLON_EQUAL expression
Rule 120   assignment_statement -> variable MINUS COLON_EQUAL expression
Rule 121   assignment_statement -> variable TIMES COLON_EQUAL expression
Rule 122   assignment_statement -> variable DIVIDE COLON_EQUAL expression
Rule 123   assignment_statement -> ID COLON_EQUAL expression
Rule 124   variable -> ID
Rule 125   variable -> variable LBRACKET expression RBRACKET
Rule 126   variable -> variable DOT ID
Rule 127   variable -> ID LBRACKET index_list RBRACKET
Rule 128   index_list -> expression
Rule 129   index_list -> index_list COMMA expression
Rule 130   while_statement -> WHILE expression DO statement
Rule 131   procedure_call -> ID LPAREN expression_list RPAREN
Rule 132   procedure_call -> ID
Rule 133   expression_list -> expression expression_list_tail
Rule 134   expression_list_tail -> COMMA expression expression_list_tail
Rule 135   expression_list_tail -> empty
Rule 136   expression_list -> empty
Rule 137   expression -> simple_expression relop simple_expression
Rule 138   expression -> simple_expression
Rule 139   simple_expression -> term simple_expression_tail
Rule 140   simple_expression_tail -> addop term
Rule 141   simple_expression_tail -> empty
Rule 142   addop -> PLUS
Rule 143   addop -> MINUS
Rule 144   term -> factor term_tail
Rule 145   term_tail -> mulop factor
Rule 146   term_tail -> empty
Rule 147   mulop -> TIMES
Rule 148   mulop -> DIVIDE
Rule 149   mulop -> DIV
Rule 150   expression -> expression PLUS expression
Rule 151   expression -> expression MINUS expression
Rule 152   expression -> expression TIMES expression
Rule 153   expression -> expression DIVIDE expression
Rule 154   expression -> expression MOD expression
Rule 155   factor -> LPAREN expression RPAREN
Rule 156   factor -> variable
Rule 157   factor -> NUMBER
Rule 158   factor -> STRING_LITERAL
Rule 159   relop -> LESS
Rule 160   relop -> LESS_EQUAL
Rule 161   relop -> GREAT
Rule 162   relop -> GREAT_EQUAL
Rule 163   relop -> EQUAL
Rule 164   relop -> DIFFERENT
Rule 165   empty -> <empty>
Rule 166   statement -> READLN
Rule 167   statement -> READLN LPAREN variable RPAREN
Rule 168   statement -> READLN LBRACKET variable RBRACKET
Rule 169   statement -> READLN LPAREN variable_list RPAREN
Rule 170   variable_list -> variable
Rule 171   variable_list -> variable_list COMMA variable
Rule 172   statement -> WRITE LPAREN expression_list RPAREN
Rule 173   statement -> WRITELN LPAREN write_arguments RPAREN
Rule 174   statement -> WRITELN LPAREN expression RPAREN
Rule 175   write_arguments -> write_argument
Rule 176   write_arguments -> write_arguments COMMA write_argument
Rule 177   write_argument -> expression
Rule 178   write_argument -> expression COLON expression
Rule 179   write_argument -> expression COLON expression COLON expression
Rule 180   statement -> USES ID SEMICOLON
Rule 181   constant_declaration -> CONST constant_list
Rule 182   repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON
Rule 183   constant_list -> constant
Rule 184   constant_list -> constant_list constant
Rule 185   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 186   constant -> ID EQUAL NUMBER SEMICOLON
Rule 187   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 188   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 189   expression -> expression AND expression
Rule 190   expression -> expression OR expression
Rule 191   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 189
ARRAY                : 30
BEGIN                : 93 94
BOOLEAN_LITERAL      : 37 118 188
BYTE                 : 39
CASE                 : 60 75 76 77
CHAR                 : 40
CHARACTER_LITERAL    : 185
COLON                : 14 24 51 52 53 54 60 66 67 73 83 84 85 86 92 178 179 179
COLON_EQUAL          : 115 116 117 118 119 120 121 122 123
COMMA                : 20 44 129 134 171 176
CONST                : 181
CONSTRUCTOR          : 12 16 17 71
DESTRUCTOR           : 15 74
DIFFERENT            : 164
DIV                  : 149
DIVIDE               : 122 148 153
DO                   : 110 115 116 130
DOT                  : 1 12 13 14 15 126
DOTDOT               : 46 47
DOWNTO               : 116
ELSE                 : 76 111 113
END                  : 34 35 75 76 77 93 94
EQUAL                : 29 163 185 186 187 188
FALSE                : 
FILE                 : 32
FOR                  : 115 116
FORWARD              : 84 86
FUNCTION             : 14 73 83 84 85 86
GOTO                 : 
GREAT                : 161
GREAT_EQUAL          : 162
ID                   : 1 12 12 13 13 14 14 15 15 16 17 19 20 29 43 47 60 71 72 73 74 81 82 83 84 85 86 87 92 115 116 123 124 126 127 131 132 180 185 186 187 188
IF                   : 111 112 113 114
IN                   : 113 114
INTEGER              : 38
LABEL                : 
LBLOCK               : 
LBRACKET             : 30 42 125 127 168
LESS                 : 159
LESS_EQUAL           : 160
LONGINT              : 78
LPAREN               : 12 13 14 16 17 36 55 66 71 72 73 81 82 83 84 85 86 87 131 155 167 169 172 173 174
MINUS                : 120 143 151
MOD                  : 154
NIL                  : 
NOT                  : 191
NUMBER               : 42 46 46 47 66 67 157 186
OBJECT               : 35
OF                   : 30 32 33 60 75 76 77
OR                   : 190
PACKED               : 
PLUS                 : 119 142 150
PROCEDURE            : 13 72 81 82
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 30 42 125 127 168
READLINE             : 
READLN               : 166 167 168 169
RECORD               : 34
REPEAT               : 182
RPAREN               : 12 13 14 16 17 36 55 66 71 72 73 81 82 83 84 85 86 87 131 155 167 169 172 173 174
SEMICOLON            : 1 12 13 14 15 16 17 18 24 29 52 54 60 62 65 71 72 73 74 75 76 81 81 82 82 83 83 84 84 85 85 86 86 89 97 118 180 182 185 186 187 188
SET                  : 33
STRING               : 41 42
STRING_LITERAL       : 55 158 187
SUBRANGE             : 
THEN                 : 111 112 113 114
TIMES                : 121 147 152
TO                   : 115
TRUE                 : 
TYPE                 : 26
UNTIL                : 182
USES                 : 18 180
VAR                  : 21 53 54
WHILE                : 130
WITH                 : 110
WRITE                : 172
WRITELN              : 173 174
error                : 

Nonterminals, with rules where they appear

addop                : 140
assignment_statement : 59 101
block                : 1 12 13 14 15 16 17 81 82 83 85 115 116
case_element         : 62 63
case_list            : 60 62 64 65
case_list_opt_semicolon : 75 76 77
case_part            : 34
case_statement       : 58 106
compound_statement   : 25 104
constant             : 183 184
constant_declaration : 5
constant_list        : 181 184
constructor_declaration : 10
declaration          : 22 23
declaration_list     : 21 23
declaration_section  : 2
declaration_sections : 1 2 25
empty                : 3 50 61 70 91 96 109 135 136 141 146
expression           : 75 76 77 111 112 113 114 115 115 116 116 117 119 120 121 122 123 125 128 129 130 133 134 150 150 151 151 152 152 153 153 154 154 155 174 177 178 178 179 179 179 182 189 189 190 190 191
expression_list      : 87 131 172
expression_list_tail : 133 134
factor               : 144 145
field                : 48 49
field_list           : 16 34 35 48 66 67 71 72 73
for_statement        : 105
function_call        : 88
function_declaration : 9
id_list              : 18 20 24 36 51 52 53 54 55
if_statement         : 57 100
index_list           : 127 129
local_var_declarations : 94
method               : 68 69
method_declaration   : 11
method_list          : 35 68
mulop                : 145
parameter            : 89 90
parameter_list       : 12 13 14 81 83 84 89
procedure_call       : 103
procedure_declaration : 79 80
procedure_declarations : 8 80
program              : 0
relop                : 137
repeat_statement     : 108
simple_expression    : 137 137 138
simple_expression_tail : 139
statement            : 56 97 98 99 110 111 111 112 113 113 113 114 114 130
statement_list       : 76 93 94 97 98 182
subrange             : 31 44 45
term                 : 139 140
term_tail            : 144
type_declaration     : 6
type_definition      : 27 28
type_expression      : 30 44
type_list            : 26 28
type_specifier       : 14 24 29 30 32 33 51 52 53 54 60 73 83 84 85 86 92
uses_opt             : 4
var_declaration      : 7 95
variable             : 110 117 118 119 120 121 122 125 126 156 167 168 170 171
variable_list        : 169 171
while_statement      : 102
with_statement       : 107
write_argument       : 175 176
write_arguments      : 173 176

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (165) empty -> .

    USES            reduce using rule 165 (empty -> .)
    CONST           reduce using rule 165 (empty -> .)
    TYPE            reduce using rule 165 (empty -> .)
    VAR             reduce using rule 165 (empty -> .)
    FUNCTION        reduce using rule 165 (empty -> .)
    CONSTRUCTOR     reduce using rule 165 (empty -> .)
    PROCEDURE       reduce using rule 165 (empty -> .)
    DESTRUCTOR      reduce using rule 165 (empty -> .)
    BEGIN           reduce using rule 165 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (25) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (18) uses_opt -> . USES id_list SEMICOLON
    (181) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (79) procedure_declarations -> . procedure_declaration
    (80) procedure_declarations -> . procedure_declarations procedure_declaration
    (83) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (86) function_declaration -> . FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (165) empty -> .
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26
    BEGIN           reduce using rule 165 (empty -> .)

  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! CONST           [ reduce using rule 165 (empty -> .) ]
  ! TYPE            [ reduce using rule 165 (empty -> .) ]
  ! VAR             [ reduce using rule 165 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 165 (empty -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 165 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 165 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 165 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 22

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    CONSTRUCTOR     reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    DESTRUCTOR      reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (25) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (18) uses_opt -> . USES id_list SEMICOLON
    (181) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (79) procedure_declarations -> . procedure_declaration
    (80) procedure_declarations -> . procedure_declarations procedure_declaration
    (83) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (86) function_declaration -> . FUNCTION ID LPAREN RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON

    BEGIN           shift and go to state 28
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26

    compound_statement             shift and go to state 27
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    procedure_declaration          shift and go to state 22

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 29


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONSTRUCTOR     reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    DESTRUCTOR      reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    CONSTRUCTOR     reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    DESTRUCTOR      reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    CONSTRUCTOR     reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    DESTRUCTOR      reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    CONSTRUCTOR     reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    DESTRUCTOR      reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    CONSTRUCTOR     reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    DESTRUCTOR      reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (80) procedure_declarations -> procedure_declarations . procedure_declaration
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONSTRUCTOR     reduce using rule 8 (declaration_section -> procedure_declarations .)
    DESTRUCTOR      reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 31

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 30

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    CONSTRUCTOR     reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    DESTRUCTOR      reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) declaration_section -> constructor_declaration .

    USES            reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONST           reduce using rule 10 (declaration_section -> constructor_declaration .)
    TYPE            reduce using rule 10 (declaration_section -> constructor_declaration .)
    VAR             reduce using rule 10 (declaration_section -> constructor_declaration .)
