Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    DOWNTO
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 82    expression -> expression TIMES expression
Rule 83    expression -> expression DIVIDE expression
Rule 84    expression -> expression MOD expression
Rule 85    factor -> LPAREN expression RPAREN
Rule 86    factor -> variable
Rule 87    factor -> NUMBER
Rule 88    factor -> STRING_LITERAL
Rule 89    relop -> LESS
Rule 90    relop -> LESS_EQUAL
Rule 91    relop -> GREAT
Rule 92    relop -> GREAT_EQUAL
Rule 93    relop -> EQUAL
Rule 94    relop -> DIFFERENT
Rule 95    empty -> <empty>
Rule 96    statement -> READLN
Rule 97    statement -> READLN LPAREN ID RPAREN
Rule 98    statement -> WRITELN LPAREN expression_list RPAREN
Rule 99    statement -> WRITE LPAREN expression_list RPAREN
Rule 100   statement -> USES ID SEMICOLON
Rule 101   constant_declaration -> CONST constant_list
Rule 102   constant_list -> constant
Rule 103   constant_list -> constant_list constant
Rule 104   constant -> ID EQUAL NUMBER SEMICOLON

Terminals, with rules where they appear

AND                  : 
ARRAY                : 34
BEGIN                : 46
BOOLEAN_LITERAL      : 
BYTE                 : 
CASE                 : 
CHAR                 : 
CHARACTER_LITERAL    : 
COLON                : 27 41 45
COLON_EQUAL          : 52 57
COMMA                : 29 64
CONST                : 101
DIFFERENT            : 94
DIV                  : 79
DIVIDE               : 78 83
DO                   : 52 61
DOT                  : 1
DOTDOT               : 34
DOWNTO               : 
ELSE                 : 60
END                  : 46
EQUAL                : 33 93 104
FALSE                : 
FILE                 : 
FOR                  : 52
FUNCTION             : 41
GOTO                 : 
GREAT                : 91
GREAT_EQUAL          : 92
ID                   : 1 17 28 29 33 36 40 41 43 52 58 59 62 97 100 104
IF                   : 60
IN                   : 
INTEGER              : 35
LABEL                : 
LBLOCK               : 
LBRACKET             : 34 59
LESS                 : 89
LESS_EQUAL           : 90
LONGINT              : 37
LPAREN               : 40 41 43 62 85 97 98 99
MINUS                : 73 81
MOD                  : 84
NIL                  : 
NOT                  : 
NUMBER               : 87 104
OF                   : 34
OR                   : 
PACKED               : 
PLUS                 : 72 80
PROCEDURE            : 40
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 34 59
READLINE             : 
READLN               : 96 97
RECORD               : 
REPEAT               : 
RPAREN               : 40 41 43 62 85 97 98 99
SEMICOLON            : 1 17 27 33 40 40 41 41 48 100 104
SET                  : 
STRING               : 
STRING_LITERAL       : 88
THEN                 : 60
TIMES                : 77 82
TO                   : 52
TRUE                 : 
TYPE                 : 30
UNTIL                : 
USES                 : 17 100
VAR                  : 19 21 22
WHILE                : 61
WITH                 : 
WRITE                : 99
WRITELN              : 98
error                : 

Nonterminals, with rules where they appear

addop                : 70
assignment_statement : 50
block                : 1 40 41
compound_statement   : 20 55
constant             : 102 103
constant_declaration : 2 3 4 5 10 11 12 13
constant_list        : 101 103
declaration          : 25 26
declaration_list     : 19 21 22 26
declaration_sections : 1
declarations         : 20
empty                : 18 24 49 56 65 66 71 76
expression           : 34 34 52 52 57 59 60 61 63 64 80 80 81 81 82 82 83 83 84 84 85
expression_list      : 43 62 98 99
expression_list_tail : 63 64
factor               : 74 75
function_call        : 44
function_declaration : 42
id_list              : 27 29 45
if_statement         : 51
mulop                : 75
parameter_list       : 40 41
procedure_call       : 54
procedure_declaration : 38 39
procedure_declarations : 21 23 39
program              : 0
relop                : 67
simple_expression    : 67 67 68
simple_expression_tail : 69
statement            : 47 48 52 60 60 61
statement_list       : 46
statement_list_tail  : 47 48
term                 : 69 70
term_tail            : 74
type_declaration     : 2 3 6 7 10 11 14 15
type_definition      : 31 32
type_list            : 30 32
type_specifier       : 27 33 34 41 45
uses_opt             : 2 3 4 5 6 7 8 9
var_declaration      : 2 4 6 8 10 12 14 16
variable             : 57 86
while_statement      : 53

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . uses_opt constant_declaration type_declaration var_declaration
    (3) declaration_sections -> . uses_opt constant_declaration type_declaration
    (4) declaration_sections -> . uses_opt constant_declaration var_declaration
    (5) declaration_sections -> . uses_opt constant_declaration
    (6) declaration_sections -> . uses_opt type_declaration var_declaration
    (7) declaration_sections -> . uses_opt type_declaration
    (8) declaration_sections -> . uses_opt var_declaration
    (9) declaration_sections -> . uses_opt
    (10) declaration_sections -> . constant_declaration type_declaration var_declaration
    (11) declaration_sections -> . constant_declaration type_declaration
    (12) declaration_sections -> . constant_declaration var_declaration
    (13) declaration_sections -> . constant_declaration
    (14) declaration_sections -> . type_declaration var_declaration
    (15) declaration_sections -> . type_declaration
    (16) declaration_sections -> . var_declaration
    (17) uses_opt -> . USES ID SEMICOLON
    (18) uses_opt -> . empty
    (101) constant_declaration -> . CONST constant_list
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list
    (95) empty -> .

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    USES            shift and go to state 10
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        reduce using rule 95 (empty -> .)
    PROCEDURE       reduce using rule 95 (empty -> .)
    BEGIN           reduce using rule 95 (empty -> .)

  ! CONST           [ reduce using rule 95 (empty -> .) ]
  ! TYPE            [ reduce using rule 95 (empty -> .) ]
  ! VAR             [ reduce using rule 95 (empty -> .) ]

    declaration_sections           shift and go to state 5
    uses_opt                       shift and go to state 6
    constant_declaration           shift and go to state 7
    type_declaration               shift and go to state 8
    var_declaration                shift and go to state 9
    empty                          shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (20) block -> . declarations compound_statement
    (21) declarations -> . VAR declaration_list procedure_declarations
    (22) declarations -> . VAR declaration_list
    (23) declarations -> . procedure_declarations
    (24) declarations -> . empty
    (42) declarations -> . function_declaration
    (38) procedure_declarations -> . procedure_declaration
    (39) procedure_declarations -> . procedure_declarations procedure_declaration
    (95) empty -> .
    (41) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    VAR             shift and go to state 17
    BEGIN           reduce using rule 95 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 15
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 6

    (2) declaration_sections -> uses_opt . constant_declaration type_declaration var_declaration
    (3) declaration_sections -> uses_opt . constant_declaration type_declaration
    (4) declaration_sections -> uses_opt . constant_declaration var_declaration
    (5) declaration_sections -> uses_opt . constant_declaration
    (6) declaration_sections -> uses_opt . type_declaration var_declaration
    (7) declaration_sections -> uses_opt . type_declaration
    (8) declaration_sections -> uses_opt . var_declaration
    (9) declaration_sections -> uses_opt .
    (101) constant_declaration -> . CONST constant_list
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 9 (declaration_sections -> uses_opt .)
    PROCEDURE       reduce using rule 9 (declaration_sections -> uses_opt .)
    BEGIN           reduce using rule 9 (declaration_sections -> uses_opt .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 9 (declaration_sections -> uses_opt .) ]

    constant_declaration           shift and go to state 24
    type_declaration               shift and go to state 25
    var_declaration                shift and go to state 26

state 7

    (10) declaration_sections -> constant_declaration . type_declaration var_declaration
    (11) declaration_sections -> constant_declaration . type_declaration
    (12) declaration_sections -> constant_declaration . var_declaration
    (13) declaration_sections -> constant_declaration .
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 13 (declaration_sections -> constant_declaration .)
    PROCEDURE       reduce using rule 13 (declaration_sections -> constant_declaration .)
    BEGIN           reduce using rule 13 (declaration_sections -> constant_declaration .)
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 13 (declaration_sections -> constant_declaration .) ]

    type_declaration               shift and go to state 27
    var_declaration                shift and go to state 28

state 8

    (14) declaration_sections -> type_declaration . var_declaration
    (15) declaration_sections -> type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 15 (declaration_sections -> type_declaration .)
    PROCEDURE       reduce using rule 15 (declaration_sections -> type_declaration .)
    BEGIN           reduce using rule 15 (declaration_sections -> type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 15 (declaration_sections -> type_declaration .) ]

    var_declaration                shift and go to state 29

state 9

    (16) declaration_sections -> var_declaration .

    VAR             reduce using rule 16 (declaration_sections -> var_declaration .)
    FUNCTION        reduce using rule 16 (declaration_sections -> var_declaration .)
    PROCEDURE       reduce using rule 16 (declaration_sections -> var_declaration .)
    BEGIN           reduce using rule 16 (declaration_sections -> var_declaration .)


state 10

    (17) uses_opt -> USES . ID SEMICOLON

    ID              shift and go to state 30


state 11

    (18) uses_opt -> empty .

    CONST           reduce using rule 18 (uses_opt -> empty .)
    TYPE            reduce using rule 18 (uses_opt -> empty .)
    VAR             reduce using rule 18 (uses_opt -> empty .)
    FUNCTION        reduce using rule 18 (uses_opt -> empty .)
    PROCEDURE       reduce using rule 18 (uses_opt -> empty .)
    BEGIN           reduce using rule 18 (uses_opt -> empty .)


state 12

    (101) constant_declaration -> CONST . constant_list
    (102) constant_list -> . constant
    (103) constant_list -> . constant_list constant
    (104) constant -> . ID EQUAL NUMBER SEMICOLON

    ID              shift and go to state 33

    constant_list                  shift and go to state 31
    constant                       shift and go to state 32

state 13

    (30) type_declaration -> TYPE . type_list
    (31) type_list -> . type_definition
    (32) type_list -> . type_list type_definition
    (33) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 36

    type_list                      shift and go to state 34
    type_definition                shift and go to state 35

state 14

    (19) var_declaration -> VAR . declaration_list
    (25) declaration_list -> . declaration
    (26) declaration_list -> . declaration_list declaration
    (27) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    declaration_list               shift and go to state 37
    declaration                    shift and go to state 38
    id_list                        shift and go to state 39

state 15

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 41


state 16

    (20) block -> declarations . compound_statement
    (46) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 43

    compound_statement             shift and go to state 42

state 17

    (21) declarations -> VAR . declaration_list procedure_declarations
    (22) declarations -> VAR . declaration_list
    (25) declaration_list -> . declaration
    (26) declaration_list -> . declaration_list declaration
    (27) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    declaration_list               shift and go to state 44
    declaration                    shift and go to state 38
    id_list                        shift and go to state 39

state 18

    (23) declarations -> procedure_declarations .
    (39) procedure_declarations -> procedure_declarations . procedure_declaration
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 23 (declarations -> procedure_declarations .)
    PROCEDURE       shift and go to state 23

    procedure_declaration          shift and go to state 45

state 19

    (24) declarations -> empty .

    BEGIN           reduce using rule 24 (declarations -> empty .)


state 20

    (42) declarations -> function_declaration .

    BEGIN           reduce using rule 42 (declarations -> function_declaration .)


state 21

    (38) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 38 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 38 (procedure_declarations -> procedure_declaration .)


state 22

    (41) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    ID              shift and go to state 46


state 23

    (40) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    ID              shift and go to state 47


state 24

    (2) declaration_sections -> uses_opt constant_declaration . type_declaration var_declaration
    (3) declaration_sections -> uses_opt constant_declaration . type_declaration
    (4) declaration_sections -> uses_opt constant_declaration . var_declaration
    (5) declaration_sections -> uses_opt constant_declaration .
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .) ]

    type_declaration               shift and go to state 48
    var_declaration                shift and go to state 49

state 25

    (6) declaration_sections -> uses_opt type_declaration . var_declaration
    (7) declaration_sections -> uses_opt type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    BEGIN           reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 7 (declaration_sections -> uses_opt type_declaration .) ]

    var_declaration                shift and go to state 50

state 26

    (8) declaration_sections -> uses_opt var_declaration .

    VAR             reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    FUNCTION        reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    PROCEDURE       reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    BEGIN           reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)


state 27

    (10) declaration_sections -> constant_declaration type_declaration . var_declaration
    (11) declaration_sections -> constant_declaration type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    PROCEDURE       reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    BEGIN           reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .) ]

    var_declaration                shift and go to state 51

state 28

    (12) declaration_sections -> constant_declaration var_declaration .

    VAR             reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    FUNCTION        reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    BEGIN           reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)


state 29

    (14) declaration_sections -> type_declaration var_declaration .

    VAR             reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    FUNCTION        reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    PROCEDURE       reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    BEGIN           reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)


state 30

    (17) uses_opt -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 52


state 31

    (101) constant_declaration -> CONST constant_list .
    (103) constant_list -> constant_list . constant
    (104) constant -> . ID EQUAL NUMBER SEMICOLON

    TYPE            reduce using rule 101 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 101 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 101 (constant_declaration -> CONST constant_list .)
    PROCEDURE       reduce using rule 101 (constant_declaration -> CONST constant_list .)
    BEGIN           reduce using rule 101 (constant_declaration -> CONST constant_list .)
    ID              shift and go to state 33

    constant                       shift and go to state 53

state 32

    (102) constant_list -> constant .

    ID              reduce using rule 102 (constant_list -> constant .)
    TYPE            reduce using rule 102 (constant_list -> constant .)
    VAR             reduce using rule 102 (constant_list -> constant .)
    FUNCTION        reduce using rule 102 (constant_list -> constant .)
    PROCEDURE       reduce using rule 102 (constant_list -> constant .)
    BEGIN           reduce using rule 102 (constant_list -> constant .)


state 33

    (104) constant -> ID . EQUAL NUMBER SEMICOLON

    EQUAL           shift and go to state 54


state 34

    (30) type_declaration -> TYPE type_list .
    (32) type_list -> type_list . type_definition
    (33) type_definition -> . ID EQUAL type_specifier SEMICOLON

    VAR             reduce using rule 30 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 30 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 30 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 30 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 36

    type_definition                shift and go to state 55

state 35

    (31) type_list -> type_definition .

    ID              reduce using rule 31 (type_list -> type_definition .)
    VAR             reduce using rule 31 (type_list -> type_definition .)
    FUNCTION        reduce using rule 31 (type_list -> type_definition .)
    PROCEDURE       reduce using rule 31 (type_list -> type_definition .)
    BEGIN           reduce using rule 31 (type_list -> type_definition .)


state 36

    (33) type_definition -> ID . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 56


state 37

    (19) var_declaration -> VAR declaration_list .
    (26) declaration_list -> declaration_list . declaration
    (27) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    VAR             reduce using rule 19 (var_declaration -> VAR declaration_list .)
    FUNCTION        reduce using rule 19 (var_declaration -> VAR declaration_list .)
    PROCEDURE       reduce using rule 19 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 19 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 40

    declaration                    shift and go to state 57
    id_list                        shift and go to state 39

state 38

    (25) declaration_list -> declaration .

    ID              reduce using rule 25 (declaration_list -> declaration .)
    VAR             reduce using rule 25 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 25 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 25 (declaration_list -> declaration .)
    BEGIN           reduce using rule 25 (declaration_list -> declaration .)


state 39

    (27) declaration -> id_list . COLON type_specifier SEMICOLON
    (29) id_list -> id_list . COMMA ID

    COLON           shift and go to state 58
    COMMA           shift and go to state 59


state 40

    (28) id_list -> ID .

    COLON           reduce using rule 28 (id_list -> ID .)
    COMMA           reduce using rule 28 (id_list -> ID .)


state 41

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 42

    (20) block -> declarations compound_statement .

    DOT             reduce using rule 20 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 20 (block -> declarations compound_statement .)


state 43

    (46) compound_statement -> BEGIN . statement_list END
    (47) statement_list -> . statement statement_list_tail
    (50) statement -> . assignment_statement
    (51) statement -> . if_statement
    (52) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (53) statement -> . while_statement
    (54) statement -> . procedure_call
    (55) statement -> . compound_statement
    (56) statement -> . empty
    (96) statement -> . READLN
    (97) statement -> . READLN LPAREN ID RPAREN
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) if_statement -> . IF expression THEN statement ELSE statement
    (61) while_statement -> . WHILE expression DO statement
    (62) procedure_call -> . ID LPAREN expression_list RPAREN
    (46) compound_statement -> . BEGIN statement_list END
    (95) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 64
    READLN          shift and go to state 70
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    ID              shift and go to state 65
    BEGIN           shift and go to state 43
    SEMICOLON       reduce using rule 95 (empty -> .)
    END             reduce using rule 95 (empty -> .)

    statement_list                 shift and go to state 60
    statement                      shift and go to state 61
    assignment_statement           shift and go to state 62
    if_statement                   shift and go to state 63
    while_statement                shift and go to state 66
    procedure_call                 shift and go to state 67
    compound_statement             shift and go to state 68
    empty                          shift and go to state 69
    variable                       shift and go to state 74

state 44

    (21) declarations -> VAR declaration_list . procedure_declarations
    (22) declarations -> VAR declaration_list .
    (26) declaration_list -> declaration_list . declaration
    (38) procedure_declarations -> . procedure_declaration
    (39) procedure_declarations -> . procedure_declarations procedure_declaration
    (27) declaration -> . id_list COLON type_specifier SEMICOLON
    (40) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 22 (declarations -> VAR declaration_list .)
    PROCEDURE       shift and go to state 23
    ID              shift and go to state 40

    procedure_declarations         shift and go to state 77
    declaration                    shift and go to state 57
    procedure_declaration          shift and go to state 21
    id_list                        shift and go to state 39

state 45

    (39) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 39 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 39 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 46

    (41) function_declaration -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 78


state 47

    (40) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 79


state 48

    (2) declaration_sections -> uses_opt constant_declaration type_declaration . var_declaration
    (3) declaration_sections -> uses_opt constant_declaration type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    BEGIN           reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 3 (declaration_sections -> uses_opt constant_declaration type_declaration .) ]

    var_declaration                shift and go to state 80

state 49

    (4) declaration_sections -> uses_opt constant_declaration var_declaration .

    VAR             reduce using rule 4 (declaration_sections -> uses_opt constant_declaration var_declaration .)
