Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 59    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 60    function_call -> ID LPAREN expression_list RPAREN
Rule 61    factor -> function_call
Rule 62    parameter_list -> parameter
Rule 63    parameter_list -> parameter_list SEMICOLON parameter
Rule 64    parameter -> id_list COLON type_specifier
Rule 65    parameter -> VAR id_list COLON type_specifier
Rule 66    compound_statement -> BEGIN statement_list END
Rule 67    statement_list -> statement statement_list_tail
Rule 68    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 69    statement_list_tail -> empty
Rule 70    statement -> if_statement
Rule 71    statement -> assignment_statement
Rule 72    statement -> while_statement
Rule 73    statement -> procedure_call
Rule 74    statement -> compound_statement
Rule 75    statement -> for_statement
Rule 76    statement -> empty
Rule 77    if_statement -> IF expression THEN statement ELSE statement
Rule 78    if_statement -> IF expression THEN statement
Rule 79    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 80    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 81    assignment_statement -> variable COLON_EQUAL expression
Rule 82    variable -> ID
Rule 83    variable -> ID LBRACKET expression RBRACKET
Rule 84    while_statement -> WHILE expression DO statement
Rule 85    procedure_call -> ID LPAREN expression_list RPAREN
Rule 86    expression_list -> expression expression_list_tail
Rule 87    expression_list_tail -> COMMA expression expression_list_tail
Rule 88    expression_list_tail -> empty
Rule 89    expression_list -> empty
Rule 90    expression -> simple_expression relop simple_expression
Rule 91    expression -> simple_expression
Rule 92    simple_expression -> term simple_expression_tail
Rule 93    simple_expression_tail -> addop term
Rule 94    simple_expression_tail -> empty
Rule 95    addop -> PLUS
Rule 96    addop -> MINUS
Rule 97    term -> factor term_tail
Rule 98    term_tail -> mulop factor
Rule 99    term_tail -> empty
Rule 100   mulop -> TIMES
Rule 101   mulop -> DIVIDE
Rule 102   mulop -> DIV
Rule 103   expression -> expression PLUS expression
Rule 104   expression -> expression MINUS expression
Rule 105   expression -> expression TIMES expression
Rule 106   expression -> expression DIVIDE expression
Rule 107   expression -> expression MOD expression
Rule 108   factor -> LPAREN expression RPAREN
Rule 109   factor -> variable
Rule 110   factor -> NUMBER
Rule 111   factor -> STRING_LITERAL
Rule 112   relop -> LESS
Rule 113   relop -> LESS_EQUAL
Rule 114   relop -> GREAT
Rule 115   relop -> GREAT_EQUAL
Rule 116   relop -> EQUAL
Rule 117   relop -> DIFFERENT
Rule 118   empty -> <empty>
Rule 119   statement -> READLN
Rule 120   statement -> READLN LPAREN variable RPAREN
Rule 121   statement -> READLN LBRACKET variable RBRACKET
Rule 122   statement -> WRITELN LPAREN expression_list RPAREN
Rule 123   statement -> WRITE LPAREN expression_list RPAREN
Rule 124   statement -> USES ID SEMICOLON
Rule 125   constant_declaration -> CONST constant_list
Rule 126   constant_list -> constant
Rule 127   constant_list -> constant_list constant
Rule 128   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 129   constant -> ID EQUAL NUMBER SEMICOLON
Rule 130   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 131   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 132   expression -> expression AND expression
Rule 133   expression -> expression OR expression
Rule 134   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 132
ARRAY                : 22
BEGIN                : 66
BOOLEAN_LITERAL      : 29 131
BYTE                 : 31
CASE                 : 42
CHAR                 : 32
CHARACTER_LITERAL    : 128
COLON                : 16 40 41 42 46 52 59 64 65
COLON_EQUAL          : 79 80 81
COMMA                : 12 35 87
CONST                : 125
CONSTRUCTOR          : 50
DESTRUCTOR           : 53
DIFFERENT            : 117
DIV                  : 102
DIVIDE               : 101 106
DO                   : 79 80 84
DOT                  : 1 58
DOTDOT               : 37
DOWNTO               : 80
ELSE                 : 77
END                  : 26 27 66
EQUAL                : 21 116 128 129 130 131
FALSE                : 
FILE                 : 24
FOR                  : 79 80
FUNCTION             : 52 59
GOTO                 : 
GREAT                : 114
GREAT_EQUAL          : 115
ID                   : 1 11 12 21 34 42 50 51 52 53 57 58 59 60 79 80 82 83 85 124 128 129 130 131
IF                   : 77 78
IN                   : 
INTEGER              : 30
LABEL                : 
LBLOCK               : 
LBRACKET             : 22 33 83 121
LESS                 : 112
LESS_EQUAL           : 113
LONGINT              : 54
LPAREN               : 28 46 50 51 52 57 58 59 60 85 108 120 122 123
MINUS                : 96 104
MOD                  : 107
NIL                  : 
NOT                  : 134
NUMBER               : 33 37 37 46 110 129
OBJECT               : 27
OF                   : 22 24 25 42
OR                   : 133
PACKED               : 
PLUS                 : 95 103
PROCEDURE            : 51 57 58
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 22 33 83 121
READLINE             : 
READLN               : 119 120 121
RECORD               : 26
REPEAT               : 
RPAREN               : 28 46 50 51 52 57 58 59 60 85 108 120 122 123
SEMICOLON            : 1 10 16 21 40 42 44 50 51 52 53 57 57 58 59 59 63 68 124 128 129 130 131
SET                  : 25
STRING               : 33
STRING_LITERAL       : 111 130
SUBRANGE             : 
THEN                 : 77 78
TIMES                : 100 105
TO                   : 79
TRUE                 : 
TYPE                 : 18
UNTIL                : 
USES                 : 10 124
VAR                  : 13 65
WHILE                : 84
WITH                 : 
WRITE                : 123
WRITELN              : 122
error                : 

Nonterminals, with rules where they appear

addop                : 93
assignment_statement : 71
block                : 1 57 58 59
case_element         : 44 45
case_list            : 42 44
case_part            : 26
compound_statement   : 17 74
constant             : 126 127
constant_declaration : 5
constant_list        : 125 127
declaration          : 14 15
declaration_list     : 13 15
declaration_section  : 2
declaration_sections : 1 2 17
empty                : 3 43 49 69 76 88 89 94 99
expression           : 77 78 79 79 80 80 81 83 84 86 87 103 103 104 104 105 105 106 106 107 107 108 132 132 133 133 134
expression_list      : 60 85 122 123
expression_list_tail : 86 87
factor               : 97 98
field                : 38 39
field_list           : 26 27 38 46 50 51 52
for_statement        : 75
function_call        : 61
function_declaration : 9
id_list              : 10 12 16 28 40 41 64 65
if_statement         : 70
method               : 47 48
method_list          : 27 47
mulop                : 98
parameter            : 62 63
parameter_list       : 57 58 59 63
procedure_call       : 73
procedure_declaration : 8 55 56
procedure_declarations : 56
program              : 0
relop                : 90
simple_expression    : 90 90 91
simple_expression_tail : 92
statement            : 67 68 77 77 78 79 80 84
statement_list       : 66
statement_list_tail  : 67 68
subrange             : 23 35 36
term                 : 92 93
term_tail            : 97
type_declaration     : 6
type_definition      : 19 20
type_expression      : 22 35
type_list            : 18 20
type_specifier       : 16 21 22 24 25 40 41 42 52 59 64 65
uses_opt             : 4
var_declaration      : 7
variable             : 81 109 120 121
while_statement      : 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (118) empty -> .

    USES            reduce using rule 118 (empty -> .)
    CONST           reduce using rule 118 (empty -> .)
    TYPE            reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    PROCEDURE       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    BEGIN           reduce using rule 118 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (17) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declaration
    (9) declaration_section -> . function_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (10) uses_opt -> . USES id_list SEMICOLON
    (125) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (57) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (58) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
    (59) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 21
    BEGIN           reduce using rule 118 (empty -> .)

  ! USES            [ reduce using rule 118 (empty -> .) ]
  ! CONST           [ reduce using rule 118 (empty -> .) ]
  ! TYPE            [ reduce using rule 118 (empty -> .) ]
  ! VAR             [ reduce using rule 118 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 118 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 118 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declaration          shift and go to state 14
    function_declaration           shift and go to state 15
    empty                          shift and go to state 6

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (17) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (66) compound_statement -> . BEGIN statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declaration
    (9) declaration_section -> . function_declaration
    (10) uses_opt -> . USES id_list SEMICOLON
    (125) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (57) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (58) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT
    (59) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    BEGIN           shift and go to state 23
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 21

    compound_statement             shift and go to state 22
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declaration          shift and go to state 14
    function_declaration           shift and go to state 15

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 24


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declaration .

    USES            reduce using rule 8 (declaration_section -> procedure_declaration .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declaration .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declaration .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declaration .)
    PROCEDURE       reduce using rule 8 (declaration_section -> procedure_declaration .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declaration .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declaration .)


state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) uses_opt -> USES . id_list SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    id_list                        shift and go to state 25

state 17

    (125) constant_declaration -> CONST . constant_list
    (126) constant_list -> . constant
    (127) constant_list -> . constant_list constant
    (128) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (129) constant -> . ID EQUAL NUMBER SEMICOLON
    (130) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (131) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 29

    constant_list                  shift and go to state 27
    constant                       shift and go to state 28

state 18

    (18) type_declaration -> TYPE . type_list
    (19) type_list -> . type_definition
    (20) type_list -> . type_list type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 32

    type_list                      shift and go to state 30
    type_definition                shift and go to state 31

state 19

    (13) var_declaration -> VAR . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    declaration_list               shift and go to state 33
    declaration                    shift and go to state 34
    id_list                        shift and go to state 35

state 20

    (57) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (58) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    ID              shift and go to state 36


state 21

    (59) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    ID              shift and go to state 37


state 22

    (17) block -> declaration_sections compound_statement .

    DOT             reduce using rule 17 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 17 (block -> declaration_sections compound_statement .)


state 23

    (66) compound_statement -> BEGIN . statement_list END
    (67) statement_list -> . statement statement_list_tail
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) compound_statement -> . BEGIN statement_list END
    (79) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (118) empty -> .
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 47
    WRITELN         shift and go to state 49
    WRITE           shift and go to state 50
    USES            shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    ID              shift and go to state 52
    BEGIN           shift and go to state 23
    FOR             shift and go to state 55
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)

    statement_list                 shift and go to state 38
    statement                      shift and go to state 39
    if_statement                   shift and go to state 40
    assignment_statement           shift and go to state 41
    while_statement                shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44
    for_statement                  shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 48

state 24

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 25

    (10) uses_opt -> USES id_list . SEMICOLON
    (12) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 56
    COMMA           shift and go to state 57


state 26

    (11) id_list -> ID .

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)
    COLON           reduce using rule 11 (id_list -> ID .)
    RPAREN          reduce using rule 11 (id_list -> ID .)


state 27

    (125) constant_declaration -> CONST constant_list .
    (127) constant_list -> constant_list . constant
    (128) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (129) constant -> . ID EQUAL NUMBER SEMICOLON
    (130) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (131) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    USES            reduce using rule 125 (constant_declaration -> CONST constant_list .)
    CONST           reduce using rule 125 (constant_declaration -> CONST constant_list .)
    TYPE            reduce using rule 125 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 125 (constant_declaration -> CONST constant_list .)
    PROCEDURE       reduce using rule 125 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 125 (constant_declaration -> CONST constant_list .)
    BEGIN           reduce using rule 125 (constant_declaration -> CONST constant_list .)
    ID              shift and go to state 29

    constant                       shift and go to state 58

state 28

    (126) constant_list -> constant .

    ID              reduce using rule 126 (constant_list -> constant .)
    USES            reduce using rule 126 (constant_list -> constant .)
    CONST           reduce using rule 126 (constant_list -> constant .)
    TYPE            reduce using rule 126 (constant_list -> constant .)
    VAR             reduce using rule 126 (constant_list -> constant .)
    PROCEDURE       reduce using rule 126 (constant_list -> constant .)
    FUNCTION        reduce using rule 126 (constant_list -> constant .)
    BEGIN           reduce using rule 126 (constant_list -> constant .)


state 29

    (128) constant -> ID . EQUAL CHARACTER_LITERAL SEMICOLON
    (129) constant -> ID . EQUAL NUMBER SEMICOLON
    (130) constant -> ID . EQUAL STRING_LITERAL SEMICOLON
    (131) constant -> ID . EQUAL BOOLEAN_LITERAL SEMICOLON

    EQUAL           shift and go to state 59


state 30

    (18) type_declaration -> TYPE type_list .
    (20) type_list -> type_list . type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    USES            reduce using rule 18 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 18 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 18 (type_declaration -> TYPE type_list .)
    VAR             reduce using rule 18 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 18 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 18 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 18 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 32

    type_definition                shift and go to state 60

state 31

    (19) type_list -> type_definition .

    ID              reduce using rule 19 (type_list -> type_definition .)
    USES            reduce using rule 19 (type_list -> type_definition .)
    CONST           reduce using rule 19 (type_list -> type_definition .)
    TYPE            reduce using rule 19 (type_list -> type_definition .)
    VAR             reduce using rule 19 (type_list -> type_definition .)
    PROCEDURE       reduce using rule 19 (type_list -> type_definition .)
    FUNCTION        reduce using rule 19 (type_list -> type_definition .)
    BEGIN           reduce using rule 19 (type_list -> type_definition .)


state 32

    (21) type_definition -> ID . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 61


state 33

    (13) var_declaration -> VAR declaration_list .
    (15) declaration_list -> declaration_list . declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    USES            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    CONST           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    TYPE            reduce using rule 13 (var_declaration -> VAR declaration_list .)
    VAR             reduce using rule 13 (var_declaration -> VAR declaration_list .)
    PROCEDURE       reduce using rule 13 (var_declaration -> VAR declaration_list .)
    FUNCTION        reduce using rule 13 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 13 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 26

    declaration                    shift and go to state 62
    id_list                        shift and go to state 35

state 34

    (14) declaration_list -> declaration .

    ID              reduce using rule 14 (declaration_list -> declaration .)
    USES            reduce using rule 14 (declaration_list -> declaration .)
    CONST           reduce using rule 14 (declaration_list -> declaration .)
    TYPE            reduce using rule 14 (declaration_list -> declaration .)
    VAR             reduce using rule 14 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 14 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 14 (declaration_list -> declaration .)
    BEGIN           reduce using rule 14 (declaration_list -> declaration .)


state 35

    (16) declaration -> id_list . COLON type_specifier SEMICOLON
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 63
    COMMA           shift and go to state 57


state 36

    (57) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (58) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block DOT

    LPAREN          shift and go to state 64


state 37

