Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
Rule 58    case_part -> empty
Rule 59    case_list -> case_list SEMICOLON case_element
Rule 60    case_list -> case_element
Rule 61    case_element -> NUMBER COLON LPAREN field_list RPAREN
Rule 62    case_element -> NUMBER COLON field_list
Rule 63    method_list -> method_list method
Rule 64    method_list -> method
Rule 65    method_list -> empty
Rule 66    method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
Rule 67    method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
Rule 68    method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
Rule 69    method -> DESTRUCTOR ID SEMICOLON
Rule 70    case_statement -> CASE expression OF case_list END SEMICOLON
Rule 71    case_statement -> CASE expression OF case_list END
Rule 72    type_specifier -> LONGINT
Rule 73    procedure_declarations -> procedure_declaration
Rule 74    procedure_declarations -> procedure_declarations procedure_declaration
Rule 75    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
Rule 76    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
Rule 77    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 78    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
Rule 79    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
Rule 80    procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON
Rule 81    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 82    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 83    function_call -> ID LPAREN expression_list RPAREN
Rule 84    factor -> function_call
Rule 85    parameter_list -> parameter
Rule 86    parameter_list -> parameter_list SEMICOLON parameter
Rule 87    parameter_list -> empty
Rule 88    parameter -> id_list COLON type_specifier
Rule 89    parameter -> VAR id_list COLON type_specifier
Rule 90    compound_statement -> BEGIN statement_list END
Rule 91    statement_list -> statement statement_list_tail
Rule 92    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 93    statement_list_tail -> empty
Rule 94    statement -> if_statement
Rule 95    statement -> assignment_statement
Rule 96    statement -> while_statement
Rule 97    statement -> procedure_call
Rule 98    statement -> compound_statement
Rule 99    statement -> for_statement
Rule 100   statement -> case_statement
Rule 101   statement -> with_statement
Rule 102   statement -> empty
Rule 103   with_statement -> WITH variable DO statement
Rule 104   if_statement -> IF expression THEN statement ELSE statement
Rule 105   if_statement -> IF expression THEN statement
Rule 106   if_statement -> IF expression IN statement THEN statement ELSE statement
Rule 107   if_statement -> IF expression IN statement THEN statement
Rule 108   for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 109   for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 110   assignment_statement -> variable COLON_EQUAL expression
Rule 111   assignment_statement -> variable COLON_EQUAL BOOLEAN_LITERAL
Rule 112   assignment_statement -> ID COLON_EQUAL expression
Rule 113   variable -> ID
Rule 114   variable -> variable LBRACKET expression RBRACKET
Rule 115   variable -> variable DOT ID
Rule 116   variable -> ID LBRACKET index_list RBRACKET
Rule 117   index_list -> expression
Rule 118   index_list -> index_list COMMA expression
Rule 119   while_statement -> WHILE expression DO statement
Rule 120   procedure_call -> ID LPAREN expression_list RPAREN
Rule 121   procedure_call -> ID
Rule 122   expression_list -> expression expression_list_tail
Rule 123   expression_list_tail -> COMMA expression expression_list_tail
Rule 124   expression_list_tail -> empty
Rule 125   expression_list -> empty
Rule 126   expression -> simple_expression relop simple_expression
Rule 127   expression -> simple_expression
Rule 128   simple_expression -> term simple_expression_tail
Rule 129   simple_expression_tail -> addop term
Rule 130   simple_expression_tail -> empty
Rule 131   addop -> PLUS
Rule 132   addop -> MINUS
Rule 133   term -> factor term_tail
Rule 134   term_tail -> mulop factor
Rule 135   term_tail -> empty
Rule 136   mulop -> TIMES
Rule 137   mulop -> DIVIDE
Rule 138   mulop -> DIV
Rule 139   expression -> expression PLUS expression
Rule 140   expression -> expression MINUS expression
Rule 141   expression -> expression TIMES expression
Rule 142   expression -> expression DIVIDE expression
Rule 143   expression -> expression MOD expression
Rule 144   factor -> LPAREN expression RPAREN
Rule 145   factor -> variable
Rule 146   factor -> NUMBER
Rule 147   factor -> STRING_LITERAL
Rule 148   relop -> LESS
Rule 149   relop -> LESS_EQUAL
Rule 150   relop -> GREAT
Rule 151   relop -> GREAT_EQUAL
Rule 152   relop -> EQUAL
Rule 153   relop -> DIFFERENT
Rule 154   empty -> <empty>
Rule 155   statement -> READLN
Rule 156   statement -> READLN LPAREN variable RPAREN
Rule 157   statement -> READLN LBRACKET variable RBRACKET
Rule 158   statement -> WRITE LPAREN expression_list RPAREN
Rule 159   statement -> WRITELN LPAREN write_arguments RPAREN
Rule 160   write_arguments -> write_argument
Rule 161   write_arguments -> write_arguments COMMA write_argument
Rule 162   write_argument -> expression
Rule 163   write_argument -> expression COLON expression
Rule 164   write_argument -> expression COLON expression COLON expression
Rule 165   statement -> USES ID SEMICOLON
Rule 166   constant_declaration -> CONST constant_list
Rule 167   constant_list -> constant
Rule 168   constant_list -> constant_list constant
Rule 169   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 170   constant -> ID EQUAL NUMBER SEMICOLON
Rule 171   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 172   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 173   expression -> expression AND expression
Rule 174   expression -> expression OR expression
Rule 175   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 173
ARRAY                : 30
BEGIN                : 90
BOOLEAN_LITERAL      : 37 111 172
BYTE                 : 39
CASE                 : 57 70 71
CHAR                 : 40
CHARACTER_LITERAL    : 169
COLON                : 14 24 51 52 53 54 57 61 62 68 81 82 88 89 163 164 164
COLON_EQUAL          : 108 109 110 111 112
COMMA                : 20 44 118 123 161
CONST                : 166
CONSTRUCTOR          : 12 16 17 66
DESTRUCTOR           : 15 69
DIFFERENT            : 153
DIV                  : 138
DIVIDE               : 137 142
DO                   : 103 108 109 119
DOT                  : 1 12 13 14 15 115
DOTDOT               : 46 47
DOWNTO               : 109
ELSE                 : 104 106
END                  : 34 35 70 71 90
EQUAL                : 29 152 169 170 171 172
FALSE                : 
FILE                 : 32
FOR                  : 108 109
FORWARD              : 78 79 80 82
FUNCTION             : 14 68 81 82
GOTO                 : 
GREAT                : 150
GREAT_EQUAL          : 151
ID                   : 1 12 12 13 13 14 14 15 15 16 17 19 20 29 43 47 57 66 67 68 69 75 76 77 78 79 80 81 82 83 108 109 112 113 115 116 120 121 165 169 170 171 172
IF                   : 104 105 106 107
IN                   : 106 107
INTEGER              : 38
LABEL                : 
LBLOCK               : 
LBRACKET             : 30 42 114 116 157
LESS                 : 148
LESS_EQUAL           : 149
LONGINT              : 72
LPAREN               : 12 13 14 16 17 36 55 61 66 67 68 75 76 78 79 81 82 83 120 144 156 158 159
MINUS                : 132 140
MOD                  : 143
NIL                  : 
NOT                  : 175
NUMBER               : 42 46 46 47 61 62 146 170
OBJECT               : 35
OF                   : 30 32 33 57 70 71
OR                   : 174
PACKED               : 
PLUS                 : 131 139
PROCEDURE            : 13 67 75 76 77 78 79 80
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 30 42 114 116 157
READLINE             : 
READLN               : 155 156 157
RECORD               : 34
REPEAT               : 
RPAREN               : 12 13 14 16 17 36 55 61 66 67 68 75 76 78 79 81 82 83 120 144 156 158 159
SEMICOLON            : 1 12 13 14 15 16 17 18 24 29 52 54 57 59 66 67 68 69 70 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82 86 92 165 169 170 171 172
SET                  : 33
STRING               : 41 42
STRING_LITERAL       : 55 147 171
SUBRANGE             : 
THEN                 : 104 105 106 107
TIMES                : 136 141
TO                   : 108
TRUE                 : 
TYPE                 : 26
UNTIL                : 
USES                 : 18 165
VAR                  : 21 53 54 89
WHILE                : 119
WITH                 : 103
WRITE                : 158
WRITELN              : 159
error                : 

Nonterminals, with rules where they appear

addop                : 129
assignment_statement : 56 95
block                : 1 12 13 14 15 16 17 75 76 77 81
case_element         : 59 60
case_list            : 57 59 70 71
case_part            : 34
case_statement       : 100
compound_statement   : 25 98
constant             : 167 168
constant_declaration : 5
constant_list        : 166 168
constructor_declaration : 10
declaration          : 22 23
declaration_list     : 21 23
declaration_section  : 2
declaration_sections : 1 2 25
empty                : 3 50 58 65 87 93 102 124 125 130 135
expression           : 70 71 104 105 106 107 108 108 109 109 110 112 114 117 118 119 122 123 139 139 140 140 141 141 142 142 143 143 144 162 163 163 164 164 164 173 173 174 174 175
expression_list      : 83 120 158
expression_list_tail : 122 123
factor               : 133 134
field                : 48 49
field_list           : 16 34 35 48 61 62 66 67 68 75 78
for_statement        : 99
function_call        : 84
function_declaration : 9
id_list              : 18 20 24 36 51 52 53 54 55 56 88 89
if_statement         : 94
index_list           : 116 118
method               : 63 64
method_declaration   : 11
method_list          : 35 63
mulop                : 134
parameter            : 85 86
parameter_list       : 12 13 14 81 82 86
procedure_call       : 97
procedure_declaration : 73 74
procedure_declarations : 8 74
program              : 0
relop                : 126
simple_expression    : 126 126 127
simple_expression_tail : 128
statement            : 91 92 103 104 104 105 106 106 106 107 107 108 109 119
statement_list       : 90
statement_list_tail  : 91 92
subrange             : 31 44 45
term                 : 128 129
term_tail            : 133
type_declaration     : 6
type_definition      : 27 28
type_expression      : 30 44
type_list            : 26 28
type_specifier       : 14 24 29 30 32 33 51 52 53 54 57 68 81 82 88 89
uses_opt             : 4
var_declaration      : 7
variable             : 103 110 111 114 115 145 156 157
while_statement      : 96
with_statement       : 101
write_argument       : 160 161
write_arguments      : 159 161

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (154) empty -> .

    USES            reduce using rule 154 (empty -> .)
    CONST           reduce using rule 154 (empty -> .)
    TYPE            reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)
    BEGIN           reduce using rule 154 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (25) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (18) uses_opt -> . USES id_list SEMICOLON
    (166) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (73) procedure_declarations -> . procedure_declaration
    (74) procedure_declarations -> . procedure_declarations procedure_declaration
    (81) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (154) empty -> .
    (75) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26
    BEGIN           reduce using rule 154 (empty -> .)

  ! USES            [ reduce using rule 154 (empty -> .) ]
  ! CONST           [ reduce using rule 154 (empty -> .) ]
  ! TYPE            [ reduce using rule 154 (empty -> .) ]
  ! VAR             [ reduce using rule 154 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 154 (empty -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 154 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 154 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 154 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 22

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    CONSTRUCTOR     reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    DESTRUCTOR      reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (25) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (90) compound_statement -> . BEGIN statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (18) uses_opt -> . USES id_list SEMICOLON
    (166) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (73) procedure_declarations -> . procedure_declaration
    (74) procedure_declarations -> . procedure_declarations procedure_declaration
    (81) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (82) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (75) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

    BEGIN           shift and go to state 28
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26

    compound_statement             shift and go to state 27
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    procedure_declaration          shift and go to state 22

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 29


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONSTRUCTOR     reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    DESTRUCTOR      reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    CONSTRUCTOR     reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    DESTRUCTOR      reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    CONSTRUCTOR     reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    DESTRUCTOR      reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    CONSTRUCTOR     reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    DESTRUCTOR      reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    CONSTRUCTOR     reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    DESTRUCTOR      reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (74) procedure_declarations -> procedure_declarations . procedure_declaration
    (75) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (76) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (77) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONSTRUCTOR     reduce using rule 8 (declaration_section -> procedure_declarations .)
    DESTRUCTOR      reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 31

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 30

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    CONSTRUCTOR     reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    DESTRUCTOR      reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) declaration_section -> constructor_declaration .

    USES            reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONST           reduce using rule 10 (declaration_section -> constructor_declaration .)
    TYPE            reduce using rule 10 (declaration_section -> constructor_declaration .)
    VAR             reduce using rule 10 (declaration_section -> constructor_declaration .)
    FUNCTION        reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 10 (declaration_section -> constructor_declaration .)
    PROCEDURE       reduce using rule 10 (declaration_section -> constructor_declaration .)
    DESTRUCTOR      reduce using rule 10 (declaration_section -> constructor_declaration .)
    BEGIN           reduce using rule 10 (declaration_section -> constructor_declaration .)

