Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 60    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 61    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
Rule 62    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
Rule 63    procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON
Rule 64    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 65    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 66    function_call -> ID LPAREN expression_list RPAREN
Rule 67    factor -> function_call
Rule 68    parameter_list -> parameter
Rule 69    parameter_list -> parameter_list SEMICOLON parameter
Rule 70    parameter_list -> empty
Rule 71    parameter -> id_list COLON type_specifier
Rule 72    parameter -> VAR id_list COLON type_specifier
Rule 73    compound_statement -> BEGIN statement_list END
Rule 74    statement_list -> statement statement_list_tail
Rule 75    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 76    statement_list_tail -> empty
Rule 77    statement -> if_statement
Rule 78    statement -> assignment_statement
Rule 79    statement -> while_statement
Rule 80    statement -> procedure_call
Rule 81    statement -> compound_statement
Rule 82    statement -> for_statement
Rule 83    statement -> empty
Rule 84    if_statement -> IF expression THEN statement ELSE statement
Rule 85    if_statement -> IF expression THEN statement
Rule 86    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 87    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 88    assignment_statement -> variable COLON_EQUAL expression
Rule 89    variable -> ID
Rule 90    variable -> ID LBRACKET index_list RBRACKET
Rule 91    index_list -> expression
Rule 92    index_list -> index_list COMMA expression
Rule 93    while_statement -> WHILE expression DO statement
Rule 94    procedure_call -> ID LPAREN expression_list RPAREN
Rule 95    procedure_call -> ID
Rule 96    expression_list -> expression expression_list_tail
Rule 97    expression_list_tail -> COMMA expression expression_list_tail
Rule 98    expression_list_tail -> empty
Rule 99    expression_list -> empty
Rule 100   expression -> simple_expression relop simple_expression
Rule 101   expression -> simple_expression
Rule 102   simple_expression -> term simple_expression_tail
Rule 103   simple_expression_tail -> addop term
Rule 104   simple_expression_tail -> empty
Rule 105   addop -> PLUS
Rule 106   addop -> MINUS
Rule 107   term -> factor term_tail
Rule 108   term_tail -> mulop factor
Rule 109   term_tail -> empty
Rule 110   mulop -> TIMES
Rule 111   mulop -> DIVIDE
Rule 112   mulop -> DIV
Rule 113   expression -> expression PLUS expression
Rule 114   expression -> expression MINUS expression
Rule 115   expression -> expression TIMES expression
Rule 116   expression -> expression DIVIDE expression
Rule 117   expression -> expression MOD expression
Rule 118   factor -> LPAREN expression RPAREN
Rule 119   factor -> variable
Rule 120   factor -> NUMBER
Rule 121   factor -> STRING_LITERAL
Rule 122   relop -> LESS
Rule 123   relop -> LESS_EQUAL
Rule 124   relop -> GREAT
Rule 125   relop -> GREAT_EQUAL
Rule 126   relop -> EQUAL
Rule 127   relop -> DIFFERENT
Rule 128   empty -> <empty>
Rule 129   statement -> READLN
Rule 130   statement -> READLN LPAREN variable RPAREN
Rule 131   statement -> READLN LBRACKET variable RBRACKET
Rule 132   statement -> WRITELN LPAREN expression_list RPAREN
Rule 133   statement -> WRITE LPAREN expression_list RPAREN
Rule 134   statement -> USES ID SEMICOLON
Rule 135   constant_declaration -> CONST constant_list
Rule 136   constant_list -> constant
Rule 137   constant_list -> constant_list constant
Rule 138   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 139   constant -> ID EQUAL NUMBER SEMICOLON
Rule 140   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 141   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 142   expression -> expression AND expression
Rule 143   expression -> expression OR expression
Rule 144   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 142
ARRAY                : 22
BEGIN                : 73
BOOLEAN_LITERAL      : 29 141
BYTE                 : 31
CASE                 : 43
CHAR                 : 32
CHARACTER_LITERAL    : 138
COLON                : 16 41 42 43 47 53 64 65 71 72
COLON_EQUAL          : 86 87 88
COMMA                : 12 35 92 97
CONST                : 135
CONSTRUCTOR          : 51
DESTRUCTOR           : 54
DIFFERENT            : 127
DIV                  : 112
DIVIDE               : 111 116
DO                   : 86 87 93
DOT                  : 1
DOTDOT               : 37
DOWNTO               : 87
ELSE                 : 84
END                  : 26 27 73
EQUAL                : 21 126 138 139 140 141
FALSE                : 
FILE                 : 24
FOR                  : 86 87
FORWARD              : 61 62 63 65
FUNCTION             : 53 64 65
GOTO                 : 
GREAT                : 124
GREAT_EQUAL          : 125
ID                   : 1 11 12 21 34 43 51 52 53 54 58 59 60 61 62 63 64 65 66 86 87 89 90 94 95 134 138 139 140 141
IF                   : 84 85
IN                   : 
INTEGER              : 30
LABEL                : 
LBLOCK               : 
LBRACKET             : 22 33 90 131
LESS                 : 122
LESS_EQUAL           : 123
LONGINT              : 55
LPAREN               : 28 47 51 52 53 58 59 61 62 64 65 66 94 118 130 132 133
MINUS                : 106 114
MOD                  : 117
NIL                  : 
NOT                  : 144
NUMBER               : 33 37 37 47 120 139
OBJECT               : 27
OF                   : 22 24 25 43
OR                   : 143
PACKED               : 
PLUS                 : 105 113
PROCEDURE            : 52 58 59 60 61 62 63
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 22 33 90 131
READLINE             : 
READLN               : 129 130 131
RECORD               : 26
REPEAT               : 
RPAREN               : 28 47 51 52 53 58 59 61 62 64 65 66 94 118 130 132 133
SEMICOLON            : 1 10 16 21 41 43 45 51 52 53 54 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 69 75 134 138 139 140 141
SET                  : 25
STRING               : 33
STRING_LITERAL       : 121 140
SUBRANGE             : 
THEN                 : 84 85
TIMES                : 110 115
TO                   : 86
TRUE                 : 
TYPE                 : 18
UNTIL                : 
USES                 : 10 134
VAR                  : 13 72
WHILE                : 93
WITH                 : 
WRITE                : 133
WRITELN              : 132
error                : 

Nonterminals, with rules where they appear

addop                : 103
assignment_statement : 78
block                : 1 59 60 64
case_element         : 45 46
case_list            : 43 45
case_part            : 26
compound_statement   : 17 81
constant             : 136 137
constant_declaration : 5
constant_list        : 135 137
declaration          : 14 15
declaration_list     : 13 15
declaration_section  : 2
declaration_sections : 1 2 17
empty                : 3 40 44 50 70 76 83 98 99 104 109
expression           : 84 85 86 86 87 87 88 91 92 93 96 97 113 113 114 114 115 115 116 116 117 117 118 142 142 143 143 144
expression_list      : 66 94 132 133
expression_list_tail : 96 97
factor               : 107 108
field                : 38 39
field_list           : 26 27 38 47 51 52 53 58 61
for_statement        : 82
function_call        : 67
function_declaration : 9
id_list              : 10 12 16 28 41 42 71 72
if_statement         : 77
index_list           : 90 92
method               : 48 49
method_list          : 27 48
mulop                : 108
parameter            : 68 69
parameter_list       : 64 65 69
procedure_call       : 80
procedure_declaration : 56 57
procedure_declarations : 8 57
program              : 0
relop                : 100
simple_expression    : 100 100 101
simple_expression_tail : 102
statement            : 74 75 84 84 85 86 87 93
statement_list       : 73
statement_list_tail  : 74 75
subrange             : 23 35 36
term                 : 102 103
term_tail            : 107
type_declaration     : 6
type_definition      : 19 20
type_expression      : 22 35
type_list            : 18 20
type_specifier       : 16 21 22 24 25 41 42 43 53 64 65 71 72
uses_opt             : 4
var_declaration      : 7
variable             : 88 119 130 131
while_statement      : 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (128) empty -> .

    USES            reduce using rule 128 (empty -> .)
    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)
    BEGIN           reduce using rule 128 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (17) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (10) uses_opt -> . USES id_list SEMICOLON
    (135) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (56) procedure_declarations -> . procedure_declaration
    (57) procedure_declarations -> . procedure_declarations procedure_declaration
    (64) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (128) empty -> .
    (58) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (59) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (60) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    FUNCTION        shift and go to state 21
    BEGIN           reduce using rule 128 (empty -> .)
    PROCEDURE       shift and go to state 22

  ! USES            [ reduce using rule 128 (empty -> .) ]
  ! CONST           [ reduce using rule 128 (empty -> .) ]
  ! TYPE            [ reduce using rule 128 (empty -> .) ]
  ! VAR             [ reduce using rule 128 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 128 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 128 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 20

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (17) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (73) compound_statement -> . BEGIN statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) uses_opt -> . USES id_list SEMICOLON
    (135) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (56) procedure_declarations -> . procedure_declaration
    (57) procedure_declarations -> . procedure_declarations procedure_declaration
    (64) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (58) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (59) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (60) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

    BEGIN           shift and go to state 24
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    FUNCTION        shift and go to state 21
    PROCEDURE       shift and go to state 22

    compound_statement             shift and go to state 23
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    procedure_declaration          shift and go to state 20

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 25


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (57) procedure_declarations -> procedure_declarations . procedure_declaration
    (58) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (59) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (60) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 22

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 26

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) uses_opt -> USES . id_list SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 27

state 17

    (135) constant_declaration -> CONST . constant_list
    (136) constant_list -> . constant
    (137) constant_list -> . constant_list constant
    (138) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (139) constant -> . ID EQUAL NUMBER SEMICOLON
    (140) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (141) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 31

    constant_list                  shift and go to state 29
    constant                       shift and go to state 30

state 18

    (18) type_declaration -> TYPE . type_list
    (19) type_list -> . type_definition
    (20) type_list -> . type_list type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 34

    type_list                      shift and go to state 32
    type_definition                shift and go to state 33

state 19

    (13) var_declaration -> VAR . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    declaration_list               shift and go to state 35
    declaration                    shift and go to state 36
    id_list                        shift and go to state 37

state 20

    (56) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    USES            reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    CONST           reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    TYPE            reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    VAR             reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    FUNCTION        reduce using rule 56 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 56 (procedure_declarations -> procedure_declaration .)


state 21

    (64) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 38


state 22

    (58) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON
    (59) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (60) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (61) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (62) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (63) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 39


state 23

    (17) block -> declaration_sections compound_statement .

    DOT             reduce using rule 17 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 17 (block -> declaration_sections compound_statement .)


state 24

    (73) compound_statement -> BEGIN . statement_list END
    (74) statement_list -> . statement statement_list_tail
    (77) statement -> . if_statement
    (78) statement -> . assignment_statement
    (79) statement -> . while_statement
    (80) statement -> . procedure_call
    (81) statement -> . compound_statement
    (82) statement -> . for_statement
    (83) statement -> . empty
    (129) statement -> . READLN
    (130) statement -> . READLN LPAREN variable RPAREN
    (131) statement -> . READLN LBRACKET variable RBRACKET
    (132) statement -> . WRITELN LPAREN expression_list RPAREN
    (133) statement -> . WRITE LPAREN expression_list RPAREN
    (134) statement -> . USES ID SEMICOLON
    (84) if_statement -> . IF expression THEN statement ELSE statement
    (85) if_statement -> . IF expression THEN statement
    (88) assignment_statement -> . variable COLON_EQUAL expression
    (93) while_statement -> . WHILE expression DO statement
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (73) compound_statement -> . BEGIN statement_list END
    (86) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (87) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (128) empty -> .
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 25

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 26

    (57) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    USES            reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONST           reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    TYPE            reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    VAR             reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    FUNCTION        reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 57 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 27

    (10) uses_opt -> USES id_list . SEMICOLON
    (12) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 58
    COMMA           shift and go to state 59


state 28

    (11) id_list -> ID .

    SEMICOLON       reduce using rule 11 (id_list -> ID .)
    COMMA           reduce using rule 11 (id_list -> ID .)
    COLON           reduce using rule 11 (id_list -> ID .)
    RPAREN          reduce using rule 11 (id_list -> ID .)


state 29

    (135) constant_declaration -> CONST constant_list .
    (137) constant_list -> constant_list . constant
    (138) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (139) constant -> . ID EQUAL NUMBER SEMICOLON
