Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN_LITERAL
    BYTE
    CASE
    CHAR
    CHARACTER_LITERAL
    CONST
    DOWNTO
    FALSE
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    NOT
    OR
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
DIFFERENT            : 69
DIV                  : 54
DIVIDE               : 53 58
DO                   : 27 36
DOT                  : 1
DOTDOT               : 16
DOWNTO               : 
ELSE                 : 35
END                  : 21
EQUAL                : 68
FALSE                : 
FILE                 : 
FOR                  : 27
FUNCTION             : 
GOTO                 : 
GREAT                : 66
GREAT_EQUAL          : 67
ID                   : 1 2 12 13 19 27 33 34 37 72 75
IF                   : 35
IN                   : 
INTEGER              : 14 16
LABEL                : 
LBLOCK               : 
LBRACKET             : 16 34
LESS                 : 64
LESS_EQUAL           : 65
LONGINT              : 15
LPAREN               : 19 37 60 72 73 74
MINUS                : 48 56
MOD                  : 59
NIL                  : 
NOT                  : 
NUMBER               : 16 16 62
OF                   : 16
OR                   : 
PACKED               : 
PLUS                 : 47 55
PROCEDURE            : 19
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 16 34
READLINE             : 
READLN               : 71 72
RECORD               : 
REPEAT               : 
RPAREN               : 19 37 60 72 73 74
SEMICOLON            : 1 2 11 19 19 23 75
SET                  : 
STRING               : 
STRING_LITERAL       : 63
THEN                 : 35
TIMES                : 52 57
TO                   : 27
TRUE                 : 
TYPE                 : 
UNTIL                : 
USES                 : 2 75
VAR                  : 5 6
WHILE                : 36
WITH                 : 
WRITE                : 74
WRITELN              : 73
error                : 

Nonterminals, with rules where they appear

addop                : 45
assignment_statement : 25
block                : 1 19
compound_statement   : 4 30
declaration          : 9 10
declaration_list     : 5 6 10
declarations         : 4
empty                : 3 8 24 31 40 41 46 51
expression           : 27 27 32 34 35 36 38 39 55 55 56 56 57 57 58 58 59 59 60
expression_list      : 37 73 74
expression_list_tail : 38 39
factor               : 49 50
id_list              : 11 13 20
if_statement         : 26
mulop                : 50
parameter_list       : 19
procedure_call       : 29
procedure_declaration : 17 18
procedure_declarations : 5 7 18
program              : 0
relop                : 42
simple_expression    : 42 42 43
simple_expression_tail : 44
statement            : 22 23 27 35 35 36
statement_list       : 21
statement_list_tail  : 22 23
term                 : 44 45
term_tail            : 49
type_specifier       : 11 20
uses_opt             : 1
variable             : 32 61
while_statement      : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_opt block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_opt block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_opt block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_opt block DOT
    (2) uses_opt -> . USES ID SEMICOLON
    (3) uses_opt -> . empty
    (70) empty -> .

    USES            shift and go to state 6
    VAR             reduce using rule 70 (empty -> .)
    PROCEDURE       reduce using rule 70 (empty -> .)
    BEGIN           reduce using rule 70 (empty -> .)

    uses_opt                       shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_opt . block DOT
    (4) block -> . declarations compound_statement
    (5) declarations -> . VAR declaration_list procedure_declarations
    (6) declarations -> . VAR declaration_list
    (7) declarations -> . procedure_declarations
    (8) declarations -> . empty
    (17) procedure_declarations -> . procedure_declaration
    (18) procedure_declarations -> . procedure_declarations procedure_declaration
    (70) empty -> .
    (19) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    VAR             shift and go to state 10
    BEGIN           reduce using rule 70 (empty -> .)
    PROCEDURE       shift and go to state 14

    block                          shift and go to state 8
    declarations                   shift and go to state 9
    procedure_declarations         shift and go to state 11
    empty                          shift and go to state 12
    procedure_declaration          shift and go to state 13

state 6

    (2) uses_opt -> USES . ID SEMICOLON

    ID              shift and go to state 15


state 7

    (3) uses_opt -> empty .

    VAR             reduce using rule 3 (uses_opt -> empty .)
    PROCEDURE       reduce using rule 3 (uses_opt -> empty .)
    BEGIN           reduce using rule 3 (uses_opt -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON uses_opt block . DOT

    DOT             shift and go to state 16


state 9

    (4) block -> declarations . compound_statement
    (21) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 18

    compound_statement             shift and go to state 17

state 10

    (5) declarations -> VAR . declaration_list procedure_declarations
    (6) declarations -> VAR . declaration_list
    (9) declaration_list -> . declaration
    (10) declaration_list -> . declaration_list declaration
    (11) declaration -> . id_list COLON type_specifier SEMICOLON
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    ID              shift and go to state 22

    declaration_list               shift and go to state 19
    declaration                    shift and go to state 20
    id_list                        shift and go to state 21

state 11

    (7) declarations -> procedure_declarations .
    (18) procedure_declarations -> procedure_declarations . procedure_declaration
    (19) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 7 (declarations -> procedure_declarations .)
    PROCEDURE       shift and go to state 14

    procedure_declaration          shift and go to state 23

state 12

    (8) declarations -> empty .

    BEGIN           reduce using rule 8 (declarations -> empty .)


state 13

    (17) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 17 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 17 (procedure_declarations -> procedure_declaration .)


state 14

    (19) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    ID              shift and go to state 24


state 15

    (2) uses_opt -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 25


state 16

    (1) program -> PROGRAM ID SEMICOLON uses_opt block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_opt block DOT .)


state 17

    (4) block -> declarations compound_statement .

    DOT             reduce using rule 4 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 4 (block -> declarations compound_statement .)


state 18

    (21) compound_statement -> BEGIN . statement_list END
    (22) statement_list -> . statement statement_list_tail
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)

    statement_list                 shift and go to state 26
    statement                      shift and go to state 27
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 19

    (5) declarations -> VAR declaration_list . procedure_declarations
    (6) declarations -> VAR declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (17) procedure_declarations -> . procedure_declaration
    (18) procedure_declarations -> . procedure_declarations procedure_declaration
    (11) declaration -> . id_list COLON type_specifier SEMICOLON
    (19) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    BEGIN           reduce using rule 6 (declarations -> VAR declaration_list .)
    PROCEDURE       shift and go to state 14
    ID              shift and go to state 22

    procedure_declarations         shift and go to state 43
    declaration                    shift and go to state 44
    procedure_declaration          shift and go to state 13
    id_list                        shift and go to state 21

state 20

    (9) declaration_list -> declaration .

    PROCEDURE       reduce using rule 9 (declaration_list -> declaration .)
    ID              reduce using rule 9 (declaration_list -> declaration .)
    BEGIN           reduce using rule 9 (declaration_list -> declaration .)


state 21

    (11) declaration -> id_list . COLON type_specifier SEMICOLON
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 22

    (12) id_list -> ID .

    COLON           reduce using rule 12 (id_list -> ID .)
    COMMA           reduce using rule 12 (id_list -> ID .)


state 23

    (18) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 18 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 18 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 24

    (19) procedure_declaration -> PROCEDURE ID . LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    LPAREN          shift and go to state 47


state 25

    (2) uses_opt -> USES ID SEMICOLON .

    VAR             reduce using rule 2 (uses_opt -> USES ID SEMICOLON .)
    PROCEDURE       reduce using rule 2 (uses_opt -> USES ID SEMICOLON .)
    BEGIN           reduce using rule 2 (uses_opt -> USES ID SEMICOLON .)


state 26

    (21) compound_statement -> BEGIN statement_list . END

    END             shift and go to state 48


state 27

    (22) statement_list -> statement . statement_list_tail
    (23) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (24) statement_list_tail -> . empty
    (70) empty -> .

    SEMICOLON       shift and go to state 50
    END             reduce using rule 70 (empty -> .)

    statement_list_tail            shift and go to state 49
    empty                          shift and go to state 51

state 28

    (25) statement -> assignment_statement .

    SEMICOLON       reduce using rule 25 (statement -> assignment_statement .)
    END             reduce using rule 25 (statement -> assignment_statement .)
    ELSE            reduce using rule 25 (statement -> assignment_statement .)


state 29

    (26) statement -> if_statement .

    SEMICOLON       reduce using rule 26 (statement -> if_statement .)
    END             reduce using rule 26 (statement -> if_statement .)
    ELSE            reduce using rule 26 (statement -> if_statement .)


state 30

    (27) statement -> FOR . ID COLON_EQUAL expression TO expression DO statement

    ID              shift and go to state 52


state 31

    (37) procedure_call -> ID . LPAREN expression_list RPAREN
    (33) variable -> ID .
    (34) variable -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 53
    COLON_EQUAL     reduce using rule 33 (variable -> ID .)
    LBRACKET        shift and go to state 54


state 32

    (28) statement -> while_statement .

    SEMICOLON       reduce using rule 28 (statement -> while_statement .)
    END             reduce using rule 28 (statement -> while_statement .)
    ELSE            reduce using rule 28 (statement -> while_statement .)


state 33

    (29) statement -> procedure_call .

    SEMICOLON       reduce using rule 29 (statement -> procedure_call .)
    END             reduce using rule 29 (statement -> procedure_call .)
    ELSE            reduce using rule 29 (statement -> procedure_call .)


state 34

    (30) statement -> compound_statement .

    SEMICOLON       reduce using rule 30 (statement -> compound_statement .)
    END             reduce using rule 30 (statement -> compound_statement .)
    ELSE            reduce using rule 30 (statement -> compound_statement .)


state 35

    (31) statement -> empty .

    SEMICOLON       reduce using rule 31 (statement -> empty .)
    END             reduce using rule 31 (statement -> empty .)
    ELSE            reduce using rule 31 (statement -> empty .)


state 36

    (71) statement -> READLN .
    (72) statement -> READLN . LPAREN ID RPAREN

    SEMICOLON       reduce using rule 71 (statement -> READLN .)
    END             reduce using rule 71 (statement -> READLN .)
    ELSE            reduce using rule 71 (statement -> READLN .)
    LPAREN          shift and go to state 55


state 37

    (73) statement -> WRITELN . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 56


state 38

    (74) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 57


state 39

    (75) statement -> USES . ID SEMICOLON

    ID              shift and go to state 58


state 40

    (32) assignment_statement -> variable . COLON_EQUAL expression

    COLON_EQUAL     shift and go to state 59


state 41

    (35) if_statement -> IF . expression THEN statement ELSE statement
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 60
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 42

    (36) while_statement -> WHILE . expression DO statement
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 69
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 43

    (5) declarations -> VAR declaration_list procedure_declarations .
    (18) procedure_declarations -> procedure_declarations . procedure_declaration
    (19) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 5 (declarations -> VAR declaration_list procedure_declarations .)
    PROCEDURE       shift and go to state 14

    procedure_declaration          shift and go to state 23

state 44

    (10) declaration_list -> declaration_list declaration .

    PROCEDURE       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 10 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 45

    (11) declaration -> id_list COLON . type_specifier SEMICOLON
    (14) type_specifier -> . INTEGER
    (15) type_specifier -> . LONGINT
    (16) type_specifier -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF INTEGER

    INTEGER         shift and go to state 71
    LONGINT         shift and go to state 72
    ARRAY           shift and go to state 73

    type_specifier                 shift and go to state 70

state 46

    (13) id_list -> id_list COMMA . ID

    ID              shift and go to state 74


state 47

    (19) procedure_declaration -> PROCEDURE ID LPAREN . parameter_list RPAREN SEMICOLON block SEMICOLON
    (20) parameter_list -> . id_list COLON type_specifier
    (12) id_list -> . ID
    (13) id_list -> . id_list COMMA ID

    ID              shift and go to state 22

    parameter_list                 shift and go to state 75
    id_list                        shift and go to state 76

state 48

    (21) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 21 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 21 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 21 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 21 (compound_statement -> BEGIN statement_list END .)


state 49

    (22) statement_list -> statement statement_list_tail .

    END             reduce using rule 22 (statement_list -> statement statement_list_tail .)


state 50

    (23) statement_list_tail -> SEMICOLON . statement statement_list_tail
    (25) statement -> . assignment_statement
    (26) statement -> . if_statement
    (27) statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (28) statement -> . while_statement
    (29) statement -> . procedure_call
    (30) statement -> . compound_statement
    (31) statement -> . empty
    (71) statement -> . READLN
    (72) statement -> . READLN LPAREN ID RPAREN
    (73) statement -> . WRITELN LPAREN expression_list RPAREN
    (74) statement -> . WRITE LPAREN expression_list RPAREN
    (75) statement -> . USES ID SEMICOLON
    (32) assignment_statement -> . variable COLON_EQUAL expression
    (35) if_statement -> . IF expression THEN statement ELSE statement
    (36) while_statement -> . WHILE expression DO statement
    (37) procedure_call -> . ID LPAREN expression_list RPAREN
    (21) compound_statement -> . BEGIN statement_list END
    (70) empty -> .
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    FOR             shift and go to state 30
    READLN          shift and go to state 36
    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    USES            shift and go to state 39
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    ID              shift and go to state 31
    BEGIN           shift and go to state 18
    SEMICOLON       reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)

    statement                      shift and go to state 77
    assignment_statement           shift and go to state 28
    if_statement                   shift and go to state 29
    while_statement                shift and go to state 32
    procedure_call                 shift and go to state 33
    compound_statement             shift and go to state 34
    empty                          shift and go to state 35
    variable                       shift and go to state 40

state 51

    (24) statement_list_tail -> empty .

    END             reduce using rule 24 (statement_list_tail -> empty .)


state 52

    (27) statement -> FOR ID . COLON_EQUAL expression TO expression DO statement

    COLON_EQUAL     shift and go to state 78


state 53

    (37) procedure_call -> ID LPAREN . expression_list RPAREN
    (38) expression_list -> . expression expression_list_tail
    (41) expression_list -> . empty
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (70) empty -> .
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 70 (empty -> .)
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression_list                shift and go to state 79
    expression                     shift and go to state 80
    empty                          shift and go to state 81
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 54

    (34) variable -> ID LBRACKET . expression RBRACKET
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression                     shift and go to state 82
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 55

    (72) statement -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 83


state 56

    (73) statement -> WRITELN LPAREN . expression_list RPAREN
    (38) expression_list -> . expression expression_list_tail
    (41) expression_list -> . empty
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (70) empty -> .
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 70 (empty -> .)
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression_list                shift and go to state 84
    expression                     shift and go to state 80
    empty                          shift and go to state 81
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 57

    (74) statement -> WRITE LPAREN . expression_list RPAREN
    (38) expression_list -> . expression expression_list_tail
    (41) expression_list -> . empty
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (70) empty -> .
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 70 (empty -> .)
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    expression_list                shift and go to state 85
    expression                     shift and go to state 80
    empty                          shift and go to state 81
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63
    variable                       shift and go to state 65

state 58

    (75) statement -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 86


state 59

    (32) assignment_statement -> variable COLON_EQUAL . expression
    (42) expression -> . simple_expression relop simple_expression
    (43) expression -> . simple_expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MOD expression
    (44) simple_expression -> . term simple_expression_tail
    (49) term -> . factor term_tail
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . variable
    (62) factor -> . NUMBER
    (63) factor -> . STRING_LITERAL
    (33) variable -> . ID
    (34) variable -> . ID LBRACKET expression RBRACKET

    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 66
    STRING_LITERAL  shift and go to state 67
    ID              shift and go to state 68

    variable                       shift and go to state 65
    expression                     shift and go to state 87
    simple_expression              shift and go to state 61
    term                           shift and go to state 62
    factor                         shift and go to state 63

state 60

    (35) if_statement -> IF expression . THEN statement ELSE statement
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression

    THEN            shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93


state 61

    (42) expression -> simple_expression . relop simple_expression
    (43) expression -> simple_expression .
    (64) relop -> . LESS
    (65) relop -> . LESS_EQUAL
    (66) relop -> . GREAT
    (67) relop -> . GREAT_EQUAL
    (68) relop -> . EQUAL
