Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
Rule 59    case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON
Rule 60    case_part -> empty
Rule 61    case_list -> case_list SEMICOLON case_element
Rule 62    case_list -> case_element
Rule 63    case_element -> NUMBER COLON LPAREN field_list RPAREN
Rule 64    case_element -> NUMBER COLON field_list
Rule 65    method_list -> method_list method
Rule 66    method_list -> method
Rule 67    method_list -> empty
Rule 68    method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
Rule 69    method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
Rule 70    method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
Rule 71    method -> DESTRUCTOR ID SEMICOLON
Rule 72    case_statement -> CASE expression OF case_list END SEMICOLON
Rule 73    case_statement -> CASE expression OF case_list ELSE statement_list END SEMICOLON
Rule 74    case_statement -> CASE expression OF case_list END
Rule 75    type_specifier -> LONGINT
Rule 76    procedure_declarations -> procedure_declaration
Rule 77    procedure_declarations -> procedure_declarations procedure_declaration
Rule 78    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
Rule 79    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
Rule 80    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 81    procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON FORWARD SEMICOLON
Rule 82    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
Rule 83    procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON
Rule 84    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 85    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 86    function_call -> ID LPAREN expression_list RPAREN
Rule 87    factor -> function_call
Rule 88    parameter_list -> parameter
Rule 89    parameter_list -> parameter_list SEMICOLON parameter
Rule 90    parameter_list -> empty
Rule 91    parameter -> ID COLON type_specifier
Rule 92    compound_statement -> BEGIN statement_list END
Rule 93    statement_list -> statement SEMICOLON
Rule 94    statement_list -> statement_list statement SEMICOLON
Rule 95    statement -> if_statement
Rule 96    statement -> assignment_statement
Rule 97    statement -> while_statement
Rule 98    statement -> procedure_call
Rule 99    statement -> compound_statement
Rule 100   statement -> for_statement
Rule 101   statement -> case_statement
Rule 102   statement -> with_statement
Rule 103   statement -> repeat_statement
Rule 104   statement -> empty
Rule 105   with_statement -> WITH variable DO statement
Rule 106   if_statement -> IF expression THEN statement ELSE statement
Rule 107   if_statement -> IF expression THEN statement
Rule 108   if_statement -> IF expression IN statement THEN statement ELSE statement
Rule 109   if_statement -> IF expression IN statement THEN statement
Rule 110   for_statement -> FOR ID COLON_EQUAL expression TO expression DO block
Rule 111   for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO block
Rule 112   assignment_statement -> variable COLON_EQUAL expression
Rule 113   assignment_statement -> variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 114   assignment_statement -> variable PLUS COLON_EQUAL expression
Rule 115   assignment_statement -> variable MINUS COLON_EQUAL expression
Rule 116   assignment_statement -> variable TIMES COLON_EQUAL expression
Rule 117   assignment_statement -> variable DIVIDE COLON_EQUAL expression
Rule 118   assignment_statement -> ID COLON_EQUAL expression
Rule 119   variable -> ID
Rule 120   variable -> variable LBRACKET expression RBRACKET
Rule 121   variable -> variable DOT ID
Rule 122   variable -> ID LBRACKET index_list RBRACKET
Rule 123   index_list -> expression
Rule 124   index_list -> index_list COMMA expression
Rule 125   while_statement -> WHILE expression DO statement
Rule 126   procedure_call -> ID LPAREN expression_list RPAREN
Rule 127   procedure_call -> ID
Rule 128   expression_list -> expression expression_list_tail
Rule 129   expression_list_tail -> COMMA expression expression_list_tail
Rule 130   expression_list_tail -> empty
Rule 131   expression_list -> empty
Rule 132   expression -> simple_expression relop simple_expression
Rule 133   expression -> simple_expression
Rule 134   simple_expression -> term simple_expression_tail
Rule 135   simple_expression_tail -> addop term
Rule 136   simple_expression_tail -> empty
Rule 137   addop -> PLUS
Rule 138   addop -> MINUS
Rule 139   term -> factor term_tail
Rule 140   term_tail -> mulop factor
Rule 141   term_tail -> empty
Rule 142   mulop -> TIMES
Rule 143   mulop -> DIVIDE
Rule 144   mulop -> DIV
Rule 145   expression -> expression PLUS expression
Rule 146   expression -> expression MINUS expression
Rule 147   expression -> expression TIMES expression
Rule 148   expression -> expression DIVIDE expression
Rule 149   expression -> expression MOD expression
Rule 150   factor -> LPAREN expression RPAREN
Rule 151   factor -> variable
Rule 152   factor -> NUMBER
Rule 153   factor -> STRING_LITERAL
Rule 154   relop -> LESS
Rule 155   relop -> LESS_EQUAL
Rule 156   relop -> GREAT
Rule 157   relop -> GREAT_EQUAL
Rule 158   relop -> EQUAL
Rule 159   relop -> DIFFERENT
Rule 160   empty -> <empty>
Rule 161   statement -> READLN
Rule 162   statement -> READLN LPAREN variable RPAREN
Rule 163   statement -> READLN LBRACKET variable RBRACKET
Rule 164   statement -> WRITE LPAREN expression_list RPAREN
Rule 165   statement -> WRITELN LPAREN write_arguments RPAREN
Rule 166   write_arguments -> write_argument
Rule 167   write_arguments -> write_arguments COMMA write_argument
Rule 168   write_argument -> expression
Rule 169   write_argument -> expression COLON expression
Rule 170   write_argument -> expression COLON expression COLON expression
Rule 171   statement -> USES ID SEMICOLON
Rule 172   constant_declaration -> CONST constant_list
Rule 173   repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON
Rule 174   constant_list -> constant
Rule 175   constant_list -> constant_list constant
Rule 176   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 177   constant -> ID EQUAL NUMBER SEMICOLON
Rule 178   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 179   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 180   expression -> expression AND expression
Rule 181   expression -> expression OR expression
Rule 182   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 180
ARRAY                : 30
BEGIN                : 92
BOOLEAN_LITERAL      : 37 113 179
BYTE                 : 39
CASE                 : 59 72 73 74
CHAR                 : 40
CHARACTER_LITERAL    : 176
COLON                : 14 24 51 52 53 54 59 63 64 70 84 85 91 169 170 170
COLON_EQUAL          : 110 111 112 113 114 115 116 117 118
COMMA                : 20 44 124 129 167
CONST                : 172
CONSTRUCTOR          : 12 16 17 68
DESTRUCTOR           : 15 71
DIFFERENT            : 159
DIV                  : 144
DIVIDE               : 117 143 148
DO                   : 105 110 111 125
DOT                  : 1 12 13 14 15 121
DOTDOT               : 46 47
DOWNTO               : 111
ELSE                 : 73 106 108
END                  : 34 35 72 73 74 92
EQUAL                : 29 158 176 177 178 179
FALSE                : 
FILE                 : 32
FOR                  : 110 111
FORWARD              : 81 82 83 85
FUNCTION             : 14 70 84 85
GOTO                 : 
GREAT                : 156
GREAT_EQUAL          : 157
ID                   : 1 12 12 13 13 14 14 15 15 16 17 19 20 29 43 47 59 68 69 70 71 78 79 80 81 82 83 84 85 86 91 110 111 118 119 121 122 126 127 171 176 177 178 179
IF                   : 106 107 108 109
IN                   : 108 109
INTEGER              : 38
LABEL                : 
LBLOCK               : 
LBRACKET             : 30 42 120 122 163
LESS                 : 154
LESS_EQUAL           : 155
LONGINT              : 75
LPAREN               : 12 13 14 16 17 36 55 63 68 69 70 78 79 81 82 84 85 86 126 150 162 164 165
MINUS                : 115 138 146
MOD                  : 149
NIL                  : 
NOT                  : 182
NUMBER               : 42 46 46 47 63 64 152 177
OBJECT               : 35
OF                   : 30 32 33 59 72 73 74
OR                   : 181
PACKED               : 
PLUS                 : 114 137 145
PROCEDURE            : 13 69 78 79 80 81 82 83
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 30 42 120 122 163
READLINE             : 
READLN               : 161 162 163
RECORD               : 34
REPEAT               : 173
RPAREN               : 12 13 14 16 17 36 55 63 68 69 70 78 79 81 82 84 85 86 126 150 162 164 165
SEMICOLON            : 1 12 13 14 15 16 17 18 24 29 52 54 59 61 68 69 70 71 72 73 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 89 93 94 113 171 173 176 177 178 179
SET                  : 33
STRING               : 41 42
STRING_LITERAL       : 55 153 178
SUBRANGE             : 
THEN                 : 106 107 108 109
TIMES                : 116 142 147
TO                   : 110
TRUE                 : 
TYPE                 : 26
UNTIL                : 173
USES                 : 18 171
VAR                  : 21 53 54
WHILE                : 125
WITH                 : 105
WRITE                : 164
WRITELN              : 165
error                : 

Nonterminals, with rules where they appear

addop                : 135
assignment_statement : 58 96
block                : 1 12 13 14 15 16 17 78 79 80 84 110 111
case_element         : 61 62
case_list            : 59 61 72 73 74
case_part            : 34
case_statement       : 57 101
compound_statement   : 25 99
constant             : 174 175
constant_declaration : 5
constant_list        : 172 175
constructor_declaration : 10
declaration          : 22 23
declaration_list     : 21 23
declaration_section  : 2
declaration_sections : 1 2 25
empty                : 3 50 60 67 90 104 130 131 136 141
expression           : 72 73 74 106 107 108 109 110 110 111 111 112 114 115 116 117 118 120 123 124 125 128 129 145 145 146 146 147 147 148 148 149 149 150 168 169 169 170 170 170 173 180 180 181 181 182
expression_list      : 86 126 164
expression_list_tail : 128 129
factor               : 139 140
field                : 48 49
field_list           : 16 34 35 48 63 64 68 69 70
for_statement        : 100
function_call        : 87
function_declaration : 9
id_list              : 18 20 24 36 51 52 53 54 55
if_statement         : 56 95
index_list           : 122 124
method               : 65 66
method_declaration   : 11
method_list          : 35 65
mulop                : 140
parameter            : 88 89
parameter_list       : 12 13 14 78 81 84 85 89
procedure_call       : 98
procedure_declaration : 76 77
procedure_declarations : 8 77
program              : 0
relop                : 132
repeat_statement     : 103
simple_expression    : 132 132 133
simple_expression_tail : 134
statement            : 93 94 105 106 106 107 108 108 108 109 109 125
statement_list       : 73 92 94 173
subrange             : 31 44 45
term                 : 134 135
term_tail            : 139
type_declaration     : 6
type_definition      : 27 28
type_expression      : 30 44
type_list            : 26 28
type_specifier       : 14 24 29 30 32 33 51 52 53 54 59 70 84 85 91
uses_opt             : 4
var_declaration      : 7
variable             : 105 112 113 114 115 116 117 120 121 151 162 163
while_statement      : 97
with_statement       : 102
write_argument       : 166 167
write_arguments      : 165 167

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (160) empty -> .

    USES            reduce using rule 160 (empty -> .)
    CONST           reduce using rule 160 (empty -> .)
    TYPE            reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    FUNCTION        reduce using rule 160 (empty -> .)
    CONSTRUCTOR     reduce using rule 160 (empty -> .)
    PROCEDURE       reduce using rule 160 (empty -> .)
    DESTRUCTOR      reduce using rule 160 (empty -> .)
    BEGIN           reduce using rule 160 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (25) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (18) uses_opt -> . USES id_list SEMICOLON
    (172) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (76) procedure_declarations -> . procedure_declaration
    (77) procedure_declarations -> . procedure_declarations procedure_declaration
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (160) empty -> .
    (78) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26
    BEGIN           reduce using rule 160 (empty -> .)

  ! USES            [ reduce using rule 160 (empty -> .) ]
  ! CONST           [ reduce using rule 160 (empty -> .) ]
  ! TYPE            [ reduce using rule 160 (empty -> .) ]
  ! VAR             [ reduce using rule 160 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 160 (empty -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 160 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 160 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 160 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 22

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    CONSTRUCTOR     reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    DESTRUCTOR      reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (25) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (92) compound_statement -> . BEGIN statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (18) uses_opt -> . USES id_list SEMICOLON
    (172) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (76) procedure_declarations -> . procedure_declaration
    (77) procedure_declarations -> . procedure_declarations procedure_declaration
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (78) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

    BEGIN           shift and go to state 28
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26

    compound_statement             shift and go to state 27
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    procedure_declaration          shift and go to state 22

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 29


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONSTRUCTOR     reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    DESTRUCTOR      reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    CONSTRUCTOR     reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    DESTRUCTOR      reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    CONSTRUCTOR     reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    DESTRUCTOR      reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    CONSTRUCTOR     reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    DESTRUCTOR      reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    CONSTRUCTOR     reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    DESTRUCTOR      reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (77) procedure_declarations -> procedure_declarations . procedure_declaration
    (78) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONSTRUCTOR     reduce using rule 8 (declaration_section -> procedure_declarations .)
    DESTRUCTOR      reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 31

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 30

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    CONSTRUCTOR     reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    DESTRUCTOR      reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) declaration_section -> constructor_declaration .

    USES            reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONST           reduce using rule 10 (declaration_section -> constructor_declaration .)
