Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 80    simple_expression_tail -> empty
Rule 81    addop -> PLUS
Rule 82    addop -> MINUS
Rule 83    term -> factor term_tail
Rule 84    term_tail -> mulop factor
Rule 85    term_tail -> empty
Rule 86    mulop -> TIMES
Rule 87    mulop -> DIVIDE
Rule 88    mulop -> DIV
Rule 89    expression -> expression PLUS expression
Rule 90    expression -> expression MINUS expression
Rule 91    expression -> expression TIMES expression
Rule 92    expression -> expression DIVIDE expression
Rule 93    expression -> expression MOD expression
Rule 94    factor -> LPAREN expression RPAREN
Rule 95    factor -> variable
Rule 96    factor -> NUMBER
Rule 97    factor -> STRING_LITERAL
Rule 98    relop -> LESS
Rule 99    relop -> LESS_EQUAL
Rule 100   relop -> GREAT
Rule 101   relop -> GREAT_EQUAL
Rule 102   relop -> EQUAL
Rule 103   relop -> DIFFERENT
Rule 104   empty -> <empty>
Rule 105   statement -> READLN
Rule 106   statement -> READLN LPAREN ID RPAREN
Rule 107   statement -> READLN LBRACKET ID RBRACKET
Rule 108   statement -> WRITELN LPAREN expression_list RPAREN
Rule 109   statement -> WRITE LPAREN expression_list RPAREN
Rule 110   statement -> USES ID SEMICOLON
Rule 111   constant_declaration -> CONST constant_list
Rule 112   constant_list -> constant
Rule 113   constant_list -> constant_list constant
Rule 114   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 115   constant -> ID EQUAL NUMBER SEMICOLON
Rule 116   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 117   expression -> expression AND expression
Rule 118   expression -> expression OR expression
Rule 119   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 117
ARRAY                : 34
BEGIN                : 52
BOOLEAN_LITERAL      : 
BYTE                 : 36
CASE                 : 
CHAR                 : 37
CHARACTER_LITERAL    : 114
COLON                : 22 44 50 51
COLON_EQUAL          : 65 66 67
COMMA                : 29 73
CONST                : 111
DIFFERENT            : 103
DIV                  : 88
DIVIDE               : 87 92
DO                   : 65 66 70
DOT                  : 1 43
DOTDOT               : 34
DOWNTO               : 66
ELSE                 : 63
END                  : 52
EQUAL                : 33 102 114 115 116
FALSE                : 
FILE                 : 
FOR                  : 65 66
FUNCTION             : 44
GOTO                 : 
GREAT                : 100
GREAT_EQUAL          : 101
ID                   : 1 17 28 29 33 38 42 43 44 46 65 66 68 69 71 106 107 110 114 115 116
IF                   : 63 64
IN                   : 
INTEGER              : 35
LABEL                : 
LBLOCK               : 
LBRACKET             : 34 69 107
LESS                 : 98
LESS_EQUAL           : 99
LONGINT              : 39
LPAREN               : 42 43 44 46 71 94 106 108 109
MINUS                : 82 90
MOD                  : 93
NIL                  : 
NOT                  : 119
NUMBER               : 96 115
OF                   : 34
OR                   : 118
PACKED               : 
PLUS                 : 81 89
PROCEDURE            : 42 43
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 34 69 107
READLINE             : 
READLN               : 105 106 107
RECORD               : 
REPEAT               : 
RPAREN               : 42 43 44 46 71 94 106 108 109
SEMICOLON            : 1 17 22 33 42 42 43 44 44 49 54 110 114 115 116
SET                  : 
STRING               : 
STRING_LITERAL       : 97 116
THEN                 : 63 64
TIMES                : 86 91
TO                   : 65
TRUE                 : 
TYPE                 : 30
UNTIL                : 
USES                 : 17 110
VAR                  : 19 24 25 51
WHILE                : 70
WITH                 : 
WRITE                : 109
WRITELN              : 108
error                : 

Nonterminals, with rules where they appear

addop                : 79
assignment_statement : 57
block                : 1 42 43 44
compound_statement   : 23 60
constant             : 112 113
constant_declaration : 2 3 4 5 10 11 12 13
constant_list        : 111 113
declaration          : 20 21
declaration_list     : 19 21 24 25
declaration_sections : 1
declarations         : 23
empty                : 18 27 55 62 74 75 80 85
expression           : 34 34 63 64 65 65 66 66 67 69 70 72 73 89 89 90 90 91 91 92 92 93 93 94 117 117 118 118 119
expression_list      : 46 71 108 109
expression_list_tail : 72 73
factor               : 83 84
for_statement        : 61
function_call        : 47
function_declaration : 45
id_list              : 22 29 50 51
if_statement         : 56
mulop                : 84
parameter            : 48 49
parameter_list       : 42 43 44 49
procedure_call       : 59
procedure_declaration : 40 41
procedure_declarations : 24 26 41
program              : 0
relop                : 76
simple_expression    : 76 76 77
simple_expression_tail : 78
statement            : 53 54 63 63 64 65 66 70
statement_list       : 52
statement_list_tail  : 53 54
term                 : 78 79
term_tail            : 83
type_declaration     : 2 3 6 7 10 11 14 15
type_definition      : 31 32
type_list            : 30 32
type_specifier       : 22 33 34 44 50 51
uses_opt             : 2 3 4 5 6 7 8 9
var_declaration      : 2 4 6 8 10 12 14 16
variable             : 67 95
while_statement      : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . uses_opt constant_declaration type_declaration var_declaration
    (3) declaration_sections -> . uses_opt constant_declaration type_declaration
    (4) declaration_sections -> . uses_opt constant_declaration var_declaration
    (5) declaration_sections -> . uses_opt constant_declaration
    (6) declaration_sections -> . uses_opt type_declaration var_declaration
    (7) declaration_sections -> . uses_opt type_declaration
    (8) declaration_sections -> . uses_opt var_declaration
    (9) declaration_sections -> . uses_opt
    (10) declaration_sections -> . constant_declaration type_declaration var_declaration
    (11) declaration_sections -> . constant_declaration type_declaration
    (12) declaration_sections -> . constant_declaration var_declaration
    (13) declaration_sections -> . constant_declaration
    (14) declaration_sections -> . type_declaration var_declaration
    (15) declaration_sections -> . type_declaration
    (16) declaration_sections -> . var_declaration
    (17) uses_opt -> . USES ID SEMICOLON
    (18) uses_opt -> . empty
    (111) constant_declaration -> . CONST constant_list
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list
    (104) empty -> .

  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    USES            shift and go to state 10
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        reduce using rule 104 (empty -> .)
    PROCEDURE       reduce using rule 104 (empty -> .)
    BEGIN           reduce using rule 104 (empty -> .)

  ! CONST           [ reduce using rule 104 (empty -> .) ]
  ! TYPE            [ reduce using rule 104 (empty -> .) ]
  ! VAR             [ reduce using rule 104 (empty -> .) ]

    declaration_sections           shift and go to state 5
    uses_opt                       shift and go to state 6
    constant_declaration           shift and go to state 7
    type_declaration               shift and go to state 8
    var_declaration                shift and go to state 9
    empty                          shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (23) block -> . declarations compound_statement
    (24) declarations -> . VAR declaration_list procedure_declarations
    (25) declarations -> . VAR declaration_list
    (26) declarations -> . procedure_declarations
    (27) declarations -> . empty
    (45) declarations -> . function_declaration
    (40) procedure_declarations -> . procedure_declaration
    (41) procedure_declarations -> . procedure_declarations procedure_declaration
    (104) empty -> .
    (44) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    VAR             shift and go to state 17
    BEGIN           reduce using rule 104 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 15
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 6

    (2) declaration_sections -> uses_opt . constant_declaration type_declaration var_declaration
    (3) declaration_sections -> uses_opt . constant_declaration type_declaration
    (4) declaration_sections -> uses_opt . constant_declaration var_declaration
    (5) declaration_sections -> uses_opt . constant_declaration
    (6) declaration_sections -> uses_opt . type_declaration var_declaration
    (7) declaration_sections -> uses_opt . type_declaration
    (8) declaration_sections -> uses_opt . var_declaration
    (9) declaration_sections -> uses_opt .
    (111) constant_declaration -> . CONST constant_list
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 9 (declaration_sections -> uses_opt .)
    PROCEDURE       reduce using rule 9 (declaration_sections -> uses_opt .)
    BEGIN           reduce using rule 9 (declaration_sections -> uses_opt .)
    CONST           shift and go to state 12
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 9 (declaration_sections -> uses_opt .) ]

    constant_declaration           shift and go to state 24
    type_declaration               shift and go to state 25
    var_declaration                shift and go to state 26

state 7

    (10) declaration_sections -> constant_declaration . type_declaration var_declaration
    (11) declaration_sections -> constant_declaration . type_declaration
    (12) declaration_sections -> constant_declaration . var_declaration
    (13) declaration_sections -> constant_declaration .
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 13 (declaration_sections -> constant_declaration .)
    PROCEDURE       reduce using rule 13 (declaration_sections -> constant_declaration .)
    BEGIN           reduce using rule 13 (declaration_sections -> constant_declaration .)
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 13 (declaration_sections -> constant_declaration .) ]

    type_declaration               shift and go to state 27
    var_declaration                shift and go to state 28

state 8

    (14) declaration_sections -> type_declaration . var_declaration
    (15) declaration_sections -> type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 15 (declaration_sections -> type_declaration .)
    PROCEDURE       reduce using rule 15 (declaration_sections -> type_declaration .)
    BEGIN           reduce using rule 15 (declaration_sections -> type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 15 (declaration_sections -> type_declaration .) ]

    var_declaration                shift and go to state 29

state 9

    (16) declaration_sections -> var_declaration .

    VAR             reduce using rule 16 (declaration_sections -> var_declaration .)
    FUNCTION        reduce using rule 16 (declaration_sections -> var_declaration .)
    PROCEDURE       reduce using rule 16 (declaration_sections -> var_declaration .)
    BEGIN           reduce using rule 16 (declaration_sections -> var_declaration .)


state 10

    (17) uses_opt -> USES . ID SEMICOLON

    ID              shift and go to state 30


state 11

    (18) uses_opt -> empty .

    CONST           reduce using rule 18 (uses_opt -> empty .)
    TYPE            reduce using rule 18 (uses_opt -> empty .)
    VAR             reduce using rule 18 (uses_opt -> empty .)
    FUNCTION        reduce using rule 18 (uses_opt -> empty .)
    PROCEDURE       reduce using rule 18 (uses_opt -> empty .)
    BEGIN           reduce using rule 18 (uses_opt -> empty .)


state 12

    (111) constant_declaration -> CONST . constant_list
    (112) constant_list -> . constant
    (113) constant_list -> . constant_list constant
    (114) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (115) constant -> . ID EQUAL NUMBER SEMICOLON
    (116) constant -> . ID EQUAL STRING_LITERAL SEMICOLON

    ID              shift and go to state 33

    constant_list                  shift and go to state 31
    constant                       shift and go to state 32

state 13

    (30) type_declaration -> TYPE . type_list
    (31) type_list -> . type_definition
    (32) type_list -> . type_list type_definition
    (33) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 36

    type_list                      shift and go to state 34
    type_definition                shift and go to state 35

state 14

    (19) var_declaration -> VAR . declaration_list
    (20) declaration_list -> . declaration
    (21) declaration_list -> . declaration_list declaration
    (22) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    declaration_list               shift and go to state 37
    declaration                    shift and go to state 38
    id_list                        shift and go to state 39

state 15

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 41


state 16

    (23) block -> declarations . compound_statement
    (52) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 43

    compound_statement             shift and go to state 42

state 17

    (24) declarations -> VAR . declaration_list procedure_declarations
    (25) declarations -> VAR . declaration_list
    (20) declaration_list -> . declaration
    (21) declaration_list -> . declaration_list declaration
    (22) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    declaration_list               shift and go to state 44
    declaration                    shift and go to state 38
    id_list                        shift and go to state 39

state 18

    (26) declarations -> procedure_declarations .
    (41) procedure_declarations -> procedure_declarations . procedure_declaration
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    BEGIN           reduce using rule 26 (declarations -> procedure_declarations .)
    PROCEDURE       shift and go to state 23

    procedure_declaration          shift and go to state 45

state 19

    (27) declarations -> empty .

    BEGIN           reduce using rule 27 (declarations -> empty .)


state 20

    (45) declarations -> function_declaration .

    BEGIN           reduce using rule 45 (declarations -> function_declaration .)


state 21

    (40) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 40 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 40 (procedure_declarations -> procedure_declaration .)


state 22

    (44) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON

    ID              shift and go to state 46


state 23

    (42) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> PROCEDURE . ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    ID              shift and go to state 47


state 24

    (2) declaration_sections -> uses_opt constant_declaration . type_declaration var_declaration
    (3) declaration_sections -> uses_opt constant_declaration . type_declaration
    (4) declaration_sections -> uses_opt constant_declaration . var_declaration
    (5) declaration_sections -> uses_opt constant_declaration .
    (30) type_declaration -> . TYPE type_list
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .)
    TYPE            shift and go to state 13
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 5 (declaration_sections -> uses_opt constant_declaration .) ]

    type_declaration               shift and go to state 48
    var_declaration                shift and go to state 49

state 25

    (6) declaration_sections -> uses_opt type_declaration . var_declaration
    (7) declaration_sections -> uses_opt type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    BEGIN           reduce using rule 7 (declaration_sections -> uses_opt type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 7 (declaration_sections -> uses_opt type_declaration .) ]

    var_declaration                shift and go to state 50

state 26

    (8) declaration_sections -> uses_opt var_declaration .

    VAR             reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    FUNCTION        reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    PROCEDURE       reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)
    BEGIN           reduce using rule 8 (declaration_sections -> uses_opt var_declaration .)


state 27

    (10) declaration_sections -> constant_declaration type_declaration . var_declaration
    (11) declaration_sections -> constant_declaration type_declaration .
    (19) var_declaration -> . VAR declaration_list

  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    PROCEDURE       reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    BEGIN           reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .)
    VAR             shift and go to state 14

  ! VAR             [ reduce using rule 11 (declaration_sections -> constant_declaration type_declaration .) ]

    var_declaration                shift and go to state 51

state 28

    (12) declaration_sections -> constant_declaration var_declaration .

    VAR             reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    FUNCTION        reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)
    BEGIN           reduce using rule 12 (declaration_sections -> constant_declaration var_declaration .)


state 29

    (14) declaration_sections -> type_declaration var_declaration .

    VAR             reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    FUNCTION        reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    PROCEDURE       reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)
    BEGIN           reduce using rule 14 (declaration_sections -> type_declaration var_declaration .)


state 30

    (17) uses_opt -> USES ID . SEMICOLON

    SEMICOLON       shift and go to state 52


state 31

    (111) constant_declaration -> CONST constant_list .
    (113) constant_list -> constant_list . constant
    (114) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (115) constant -> . ID EQUAL NUMBER SEMICOLON
    (116) constant -> . ID EQUAL STRING_LITERAL SEMICOLON

    TYPE            reduce using rule 111 (constant_declaration -> CONST constant_list .)
    VAR             reduce using rule 111 (constant_declaration -> CONST constant_list .)
    FUNCTION        reduce using rule 111 (constant_declaration -> CONST constant_list .)
    PROCEDURE       reduce using rule 111 (constant_declaration -> CONST constant_list .)
    BEGIN           reduce using rule 111 (constant_declaration -> CONST constant_list .)
    ID              shift and go to state 33

    constant                       shift and go to state 53

state 32

    (112) constant_list -> constant .

    ID              reduce using rule 112 (constant_list -> constant .)
    TYPE            reduce using rule 112 (constant_list -> constant .)
    VAR             reduce using rule 112 (constant_list -> constant .)
    FUNCTION        reduce using rule 112 (constant_list -> constant .)
    PROCEDURE       reduce using rule 112 (constant_list -> constant .)
    BEGIN           reduce using rule 112 (constant_list -> constant .)


state 33

    (114) constant -> ID . EQUAL CHARACTER_LITERAL SEMICOLON
    (115) constant -> ID . EQUAL NUMBER SEMICOLON
    (116) constant -> ID . EQUAL STRING_LITERAL SEMICOLON

    EQUAL           shift and go to state 54


state 34

    (30) type_declaration -> TYPE type_list .
    (32) type_list -> type_list . type_definition
    (33) type_definition -> . ID EQUAL type_specifier SEMICOLON

    VAR             reduce using rule 30 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 30 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 30 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 30 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 36

    type_definition                shift and go to state 55

state 35

    (31) type_list -> type_definition .

    ID              reduce using rule 31 (type_list -> type_definition .)
    VAR             reduce using rule 31 (type_list -> type_definition .)
    FUNCTION        reduce using rule 31 (type_list -> type_definition .)
    PROCEDURE       reduce using rule 31 (type_list -> type_definition .)
    BEGIN           reduce using rule 31 (type_list -> type_definition .)


state 36

    (33) type_definition -> ID . EQUAL type_specifier SEMICOLON

    EQUAL           shift and go to state 56


state 37

    (19) var_declaration -> VAR declaration_list .
    (21) declaration_list -> declaration_list . declaration
    (22) declaration -> . id_list COLON type_specifier SEMICOLON
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    VAR             reduce using rule 19 (var_declaration -> VAR declaration_list .)
    FUNCTION        reduce using rule 19 (var_declaration -> VAR declaration_list .)
    PROCEDURE       reduce using rule 19 (var_declaration -> VAR declaration_list .)
    BEGIN           reduce using rule 19 (var_declaration -> VAR declaration_list .)
    ID              shift and go to state 40

    declaration                    shift and go to state 57
    id_list                        shift and go to state 39

state 38

    (20) declaration_list -> declaration .

    ID              reduce using rule 20 (declaration_list -> declaration .)
    VAR             reduce using rule 20 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 20 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 20 (declaration_list -> declaration .)
    BEGIN           reduce using rule 20 (declaration_list -> declaration .)


state 39

    (22) declaration -> id_list . COLON type_specifier SEMICOLON
    (29) id_list -> id_list . COMMA ID

    COLON           shift and go to state 58
    COMMA           shift and go to state 59


state 40

    (28) id_list -> ID .

    COLON           reduce using rule 28 (id_list -> ID .)
    COMMA           reduce using rule 28 (id_list -> ID .)


state 41

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 42

    (23) block -> declarations compound_statement .

    DOT             reduce using rule 23 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 23 (block -> declarations compound_statement .)


state 43

    (52) compound_statement -> BEGIN . statement_list END
    (53) statement_list -> . statement statement_list_tail
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement_list                 shift and go to state 60
    statement                      shift and go to state 61
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 44

    (24) declarations -> VAR declaration_list . procedure_declarations
    (25) declarations -> VAR declaration_list .
    (21) declaration_list -> declaration_list . declaration
    (40) procedure_declarations -> . procedure_declaration
    (41) procedure_declarations -> . procedure_declarations procedure_declaration
    (22) declaration -> . id_list COLON type_specifier SEMICOLON
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
