Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 62    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
Rule 63    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 64    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
Rule 65    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
Rule 66    procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON
Rule 67    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 68    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 69    function_call -> ID LPAREN expression_list RPAREN
Rule 70    factor -> function_call
Rule 71    parameter_list -> parameter
Rule 72    parameter_list -> parameter_list SEMICOLON parameter
Rule 73    parameter_list -> empty
Rule 74    parameter -> id_list COLON type_specifier
Rule 75    parameter -> VAR id_list COLON type_specifier
Rule 76    compound_statement -> BEGIN statement_list END
Rule 77    compound_statement -> BEGIN statement_list END SEMICOLON
Rule 78    statement_list -> statement statement_list_tail
Rule 79    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 80    statement_list_tail -> empty
Rule 81    statement -> if_statement
Rule 82    statement -> assignment_statement
Rule 83    statement -> while_statement
Rule 84    statement -> procedure_call
Rule 85    statement -> compound_statement
Rule 86    statement -> for_statement
Rule 87    statement -> empty
Rule 88    if_statement -> IF expression THEN statement ELSE statement
Rule 89    if_statement -> IF expression THEN statement
Rule 90    for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 91    for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 92    assignment_statement -> variable COLON_EQUAL expression
Rule 93    variable -> ID
Rule 94    variable -> ID LBRACKET index_list RBRACKET
Rule 95    index_list -> expression
Rule 96    index_list -> index_list COMMA expression
Rule 97    while_statement -> WHILE expression DO statement
Rule 98    procedure_call -> ID LPAREN expression_list RPAREN
Rule 99    procedure_call -> ID
Rule 100   expression_list -> expression expression_list_tail
Rule 101   expression_list_tail -> COMMA expression expression_list_tail
Rule 102   expression_list_tail -> empty
Rule 103   expression_list -> empty
Rule 104   expression -> simple_expression relop simple_expression
Rule 105   expression -> simple_expression
Rule 106   simple_expression -> term simple_expression_tail
Rule 107   simple_expression_tail -> addop term
Rule 108   simple_expression_tail -> empty
Rule 109   addop -> PLUS
Rule 110   addop -> MINUS
Rule 111   term -> factor term_tail
Rule 112   term_tail -> mulop factor
Rule 113   term_tail -> empty
Rule 114   mulop -> TIMES
Rule 115   mulop -> DIVIDE
Rule 116   mulop -> DIV
Rule 117   expression -> expression PLUS expression
Rule 118   expression -> expression MINUS expression
Rule 119   expression -> expression TIMES expression
Rule 120   expression -> expression DIVIDE expression
Rule 121   expression -> expression MOD expression
Rule 122   factor -> LPAREN expression RPAREN
Rule 123   factor -> variable
Rule 124   factor -> NUMBER
Rule 125   factor -> STRING_LITERAL
Rule 126   relop -> LESS
Rule 127   relop -> LESS_EQUAL
Rule 128   relop -> GREAT
Rule 129   relop -> GREAT_EQUAL
Rule 130   relop -> EQUAL
Rule 131   relop -> DIFFERENT
Rule 132   empty -> <empty>
Rule 133   statement -> READLN
Rule 134   statement -> READLN LPAREN variable RPAREN
Rule 135   statement -> READLN LBRACKET variable RBRACKET
Rule 136   statement -> WRITELN LPAREN expression_list RPAREN
Rule 137   statement -> WRITE LPAREN expression_list RPAREN
Rule 138   statement -> USES ID SEMICOLON
Rule 139   constant_declaration -> CONST constant_list
Rule 140   constant_list -> constant
Rule 141   constant_list -> constant_list constant
Rule 142   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 143   constant -> ID EQUAL NUMBER SEMICOLON
Rule 144   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 145   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 146   expression -> expression AND expression
Rule 147   expression -> expression OR expression
Rule 148   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 146
ARRAY                : 22
BEGIN                : 76 77
BOOLEAN_LITERAL      : 29 145
BYTE                 : 31
CASE                 : 46
CHAR                 : 32
CHARACTER_LITERAL    : 142
COLON                : 16 42 43 44 45 46 50 56 67 68 74 75
COLON_EQUAL          : 90 91 92
COMMA                : 12 36 96 101
CONST                : 139
CONSTRUCTOR          : 54
DESTRUCTOR           : 57
DIFFERENT            : 131
DIV                  : 116
DIVIDE               : 115 120
DO                   : 90 91 97
DOT                  : 1
DOTDOT               : 38
DOWNTO               : 91
ELSE                 : 88
END                  : 26 27 76 77
EQUAL                : 21 130 142 143 144 145
FALSE                : 
FILE                 : 24
FOR                  : 90 91
FORWARD              : 64 65 66 68
FUNCTION             : 56 67 68
GOTO                 : 
GREAT                : 128
GREAT_EQUAL          : 129
ID                   : 1 11 12 21 35 46 54 55 56 57 61 62 63 64 65 66 67 68 69 90 91 93 94 98 99 138 142 143 144 145
IF                   : 88 89
IN                   : 
INTEGER              : 30
LABEL                : 
LBLOCK               : 
LBRACKET             : 22 34 94 135
LESS                 : 126
LESS_EQUAL           : 127
LONGINT              : 58
LPAREN               : 28 50 54 55 56 61 62 64 65 67 68 69 98 122 134 136 137
MINUS                : 110 118
MOD                  : 121
NIL                  : 
NOT                  : 148
NUMBER               : 34 38 38 50 124 143
OBJECT               : 27
OF                   : 22 24 25 46
OR                   : 147
PACKED               : 
PLUS                 : 109 117
PROCEDURE            : 55 61 62 63 64 65 66
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 22 34 94 135
READLINE             : 
READLN               : 133 134 135
RECORD               : 26
REPEAT               : 
RPAREN               : 28 50 54 55 56 61 62 64 65 67 68 69 98 122 134 136 137
SEMICOLON            : 1 10 16 21 43 45 46 48 54 55 56 57 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 72 77 79 138 142 143 144 145
SET                  : 25
STRING               : 33 34
STRING_LITERAL       : 125 144
SUBRANGE             : 
THEN                 : 88 89
TIMES                : 114 119
TO                   : 90
TRUE                 : 
TYPE                 : 18
UNTIL                : 
USES                 : 10 138
VAR                  : 13 44 45 75
WHILE                : 97
WITH                 : 
WRITE                : 137
WRITELN              : 136
error                : 

Nonterminals, with rules where they appear

addop                : 107
assignment_statement : 82
block                : 1 62 63 67
case_element         : 48 49
case_list            : 46 48
case_part            : 26
compound_statement   : 17 85
constant             : 140 141
constant_declaration : 5
constant_list        : 139 141
declaration          : 14 15
declaration_list     : 13 15
declaration_section  : 2
declaration_sections : 1 2 17
empty                : 3 41 47 53 73 80 87 102 103 108 113
expression           : 88 89 90 90 91 91 92 95 96 97 100 101 117 117 118 118 119 119 120 120 121 121 122 146 146 147 147 148
expression_list      : 69 98 136 137
expression_list_tail : 100 101
factor               : 111 112
field                : 39 40
field_list           : 26 27 39 50 54 55 56 61 64
for_statement        : 86
function_call        : 70
function_declaration : 9
id_list              : 10 12 16 28 42 43 44 45 74 75
if_statement         : 81
index_list           : 94 96
method               : 51 52
method_list          : 27 51
mulop                : 112
parameter            : 71 72
parameter_list       : 67 68 72
procedure_call       : 84
procedure_declaration : 59 60
procedure_declarations : 8 60
program              : 0
relop                : 104
simple_expression    : 104 104 105
simple_expression_tail : 106
statement            : 78 79 88 88 89 90 91 97
statement_list       : 76 77
statement_list_tail  : 78 79
subrange             : 23 36 37
term                 : 106 107
term_tail            : 111
type_declaration     : 6
type_definition      : 19 20
type_expression      : 22 36
type_list            : 18 20
type_specifier       : 16 21 22 24 25 42 43 44 45 46 56 67 68 74 75
uses_opt             : 4
var_declaration      : 7
variable             : 92 123 134 135
while_statement      : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (132) empty -> .

    USES            reduce using rule 132 (empty -> .)
    CONST           reduce using rule 132 (empty -> .)
    TYPE            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    FUNCTION        reduce using rule 132 (empty -> .)
    PROCEDURE       reduce using rule 132 (empty -> .)
    BEGIN           reduce using rule 132 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (17) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (10) uses_opt -> . USES id_list SEMICOLON
    (139) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (59) procedure_declarations -> . procedure_declaration
    (60) procedure_declarations -> . procedure_declarations procedure_declaration
    (67) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (132) empty -> .
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (64) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (65) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (66) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    FUNCTION        shift and go to state 21
    BEGIN           reduce using rule 132 (empty -> .)
    PROCEDURE       shift and go to state 22

  ! USES            [ reduce using rule 132 (empty -> .) ]
  ! CONST           [ reduce using rule 132 (empty -> .) ]
  ! TYPE            [ reduce using rule 132 (empty -> .) ]
  ! VAR             [ reduce using rule 132 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 132 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 132 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 20

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (17) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) uses_opt -> . USES id_list SEMICOLON
    (139) constant_declaration -> . CONST constant_list
    (18) type_declaration -> . TYPE type_list
    (13) var_declaration -> . VAR declaration_list
    (59) procedure_declarations -> . procedure_declaration
    (60) procedure_declarations -> . procedure_declarations procedure_declaration
    (67) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (64) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (65) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (66) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

    BEGIN           shift and go to state 24
    USES            shift and go to state 16
    CONST           shift and go to state 17
    TYPE            shift and go to state 18
    VAR             shift and go to state 19
    FUNCTION        shift and go to state 21
    PROCEDURE       shift and go to state 22

    compound_statement             shift and go to state 23
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    procedure_declaration          shift and go to state 20

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 25


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (60) procedure_declarations -> procedure_declarations . procedure_declaration
    (61) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
    (62) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (63) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (64) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (65) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (66) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 22

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 26

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) uses_opt -> USES . id_list SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 27

state 17

    (139) constant_declaration -> CONST . constant_list
    (140) constant_list -> . constant
    (141) constant_list -> . constant_list constant
    (142) constant -> . ID EQUAL CHARACTER_LITERAL SEMICOLON
    (143) constant -> . ID EQUAL NUMBER SEMICOLON
    (144) constant -> . ID EQUAL STRING_LITERAL SEMICOLON
    (145) constant -> . ID EQUAL BOOLEAN_LITERAL SEMICOLON

    ID              shift and go to state 31

    constant_list                  shift and go to state 29
    constant                       shift and go to state 30

state 18

    (18) type_declaration -> TYPE . type_list
    (19) type_list -> . type_definition
    (20) type_list -> . type_list type_definition
    (21) type_definition -> . ID EQUAL type_specifier SEMICOLON

    ID              shift and go to state 34

    type_list                      shift and go to state 32
    type_definition                shift and go to state 33

state 19

    (13) var_declaration -> VAR . declaration_list
    (14) declaration_list -> . declaration
    (15) declaration_list -> . declaration_list declaration
    (16) declaration -> . id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    declaration_list               shift and go to state 35
    declaration                    shift and go to state 36
    id_list                        shift and go to state 37

state 20

    (59) procedure_declarations -> procedure_declaration .

    PROCEDURE       reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    USES            reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    CONST           reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    TYPE            reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    VAR             reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    FUNCTION        reduce using rule 59 (procedure_declarations -> procedure_declaration .)
    BEGIN           reduce using rule 59 (procedure_declarations -> procedure_declaration .)


state 21

    (67) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (68) function_declaration -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 38


state 22

    (61) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON
    (62) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (63) procedure_declaration -> PROCEDURE . ID SEMICOLON block SEMICOLON
    (64) procedure_declaration -> PROCEDURE . ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (65) procedure_declaration -> PROCEDURE . ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (66) procedure_declaration -> PROCEDURE . ID SEMICOLON FORWARD SEMICOLON

    ID              shift and go to state 39


state 23

    (17) block -> declaration_sections compound_statement .

    DOT             reduce using rule 17 (block -> declaration_sections compound_statement .)
    SEMICOLON       reduce using rule 17 (block -> declaration_sections compound_statement .)


state 24

    (76) compound_statement -> BEGIN . statement_list END
    (77) compound_statement -> BEGIN . statement_list END SEMICOLON
    (78) statement_list -> . statement statement_list_tail
    (81) statement -> . if_statement
    (82) statement -> . assignment_statement
    (83) statement -> . while_statement
    (84) statement -> . procedure_call
    (85) statement -> . compound_statement
    (86) statement -> . for_statement
    (87) statement -> . empty
    (133) statement -> . READLN
    (134) statement -> . READLN LPAREN variable RPAREN
    (135) statement -> . READLN LBRACKET variable RBRACKET
    (136) statement -> . WRITELN LPAREN expression_list RPAREN
    (137) statement -> . WRITE LPAREN expression_list RPAREN
    (138) statement -> . USES ID SEMICOLON
    (88) if_statement -> . IF expression THEN statement ELSE statement
    (89) if_statement -> . IF expression THEN statement
    (92) assignment_statement -> . variable COLON_EQUAL expression
    (97) while_statement -> . WHILE expression DO statement
    (98) procedure_call -> . ID LPAREN expression_list RPAREN
    (99) procedure_call -> . ID
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (90) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (132) empty -> .
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)

    statement_list                 shift and go to state 40
    statement                      shift and go to state 41
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 25

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON declaration_sections block DOT .)


state 26

    (60) procedure_declarations -> procedure_declarations procedure_declaration .

    PROCEDURE       reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    USES            reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    CONST           reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    TYPE            reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    VAR             reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    FUNCTION        reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)
    BEGIN           reduce using rule 60 (procedure_declarations -> procedure_declarations procedure_declaration .)


state 27

    (10) uses_opt -> USES id_list . SEMICOLON
    (12) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 58
    COMMA           shift and go to state 59


state 28

    (11) id_list -> ID .

