Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
Rule 59    case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON
Rule 60    case_part -> empty
Rule 61    case_list -> case_list SEMICOLON case_element
Rule 62    case_list -> case_element
Rule 63    case_element -> NUMBER COLON LPAREN field_list RPAREN
Rule 64    case_element -> NUMBER COLON field_list
Rule 65    method_list -> method_list method
Rule 66    method_list -> method
Rule 67    method_list -> empty
Rule 68    method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON
Rule 69    method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON
Rule 70    method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON
Rule 71    method -> DESTRUCTOR ID SEMICOLON
Rule 72    case_statement -> CASE expression OF case_list END SEMICOLON
Rule 73    case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON
Rule 74    case_statement -> CASE expression OF case_list END
Rule 75    type_specifier -> LONGINT
Rule 76    procedure_declarations -> procedure_declaration
Rule 77    procedure_declarations -> procedure_declarations procedure_declaration
Rule 78    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
Rule 79    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
Rule 80    procedure_declaration -> PROCEDURE ID SEMICOLON block SEMICOLON
Rule 81    procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
Rule 82    procedure_declaration -> PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
Rule 83    procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD SEMICOLON
Rule 84    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
Rule 85    function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
Rule 86    function_call -> ID LPAREN expression_list RPAREN
Rule 87    factor -> function_call
Rule 88    parameter_list -> parameter
Rule 89    parameter_list -> parameter_list SEMICOLON parameter
Rule 90    parameter_list -> empty
Rule 91    parameter -> id_list COLON type_specifier
Rule 92    parameter -> VAR id_list COLON type_specifier
Rule 93    compound_statement -> BEGIN statement_list END
Rule 94    statement_list -> statement statement_list_tail
Rule 95    statement_list_tail -> SEMICOLON statement statement_list_tail
Rule 96    statement_list_tail -> empty
Rule 97    statement -> if_statement
Rule 98    statement -> assignment_statement
Rule 99    statement -> while_statement
Rule 100   statement -> procedure_call
Rule 101   statement -> compound_statement
Rule 102   statement -> for_statement
Rule 103   statement -> case_statement
Rule 104   statement -> with_statement
Rule 105   statement -> empty
Rule 106   with_statement -> WITH variable DO statement
Rule 107   if_statement -> IF expression THEN statement ELSE statement
Rule 108   if_statement -> IF expression THEN statement
Rule 109   if_statement -> IF expression IN statement THEN statement ELSE statement
Rule 110   if_statement -> IF expression IN statement THEN statement
Rule 111   for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement
Rule 112   for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement
Rule 113   assignment_statement -> variable COLON_EQUAL expression
Rule 114   assignment_statement -> variable COLON_EQUAL BOOLEAN_LITERAL
Rule 115   assignment_statement -> ID COLON_EQUAL expression
Rule 116   variable -> ID
Rule 117   variable -> variable LBRACKET expression RBRACKET
Rule 118   variable -> variable DOT ID
Rule 119   variable -> ID LBRACKET index_list RBRACKET
Rule 120   index_list -> expression
Rule 121   index_list -> index_list COMMA expression
Rule 122   while_statement -> WHILE expression DO statement
Rule 123   procedure_call -> ID LPAREN expression_list RPAREN
Rule 124   procedure_call -> ID
Rule 125   expression_list -> expression expression_list_tail
Rule 126   expression_list_tail -> COMMA expression expression_list_tail
Rule 127   expression_list_tail -> empty
Rule 128   expression_list -> empty
Rule 129   expression -> simple_expression relop simple_expression
Rule 130   expression -> simple_expression
Rule 131   simple_expression -> term simple_expression_tail
Rule 132   simple_expression_tail -> addop term
Rule 133   simple_expression_tail -> empty
Rule 134   addop -> PLUS
Rule 135   addop -> MINUS
Rule 136   term -> factor term_tail
Rule 137   term_tail -> mulop factor
Rule 138   term_tail -> empty
Rule 139   mulop -> TIMES
Rule 140   mulop -> DIVIDE
Rule 141   mulop -> DIV
Rule 142   expression -> expression PLUS expression
Rule 143   expression -> expression MINUS expression
Rule 144   expression -> expression TIMES expression
Rule 145   expression -> expression DIVIDE expression
Rule 146   expression -> expression MOD expression
Rule 147   factor -> LPAREN expression RPAREN
Rule 148   factor -> variable
Rule 149   factor -> NUMBER
Rule 150   factor -> STRING_LITERAL
Rule 151   relop -> LESS
Rule 152   relop -> LESS_EQUAL
Rule 153   relop -> GREAT
Rule 154   relop -> GREAT_EQUAL
Rule 155   relop -> EQUAL
Rule 156   relop -> DIFFERENT
Rule 157   empty -> <empty>
Rule 158   statement -> READLN
Rule 159   statement -> READLN LPAREN variable RPAREN
Rule 160   statement -> READLN LBRACKET variable RBRACKET
Rule 161   statement -> WRITE LPAREN expression_list RPAREN
Rule 162   statement -> WRITELN LPAREN write_arguments RPAREN
Rule 163   write_arguments -> write_argument
Rule 164   write_arguments -> write_arguments COMMA write_argument
Rule 165   write_argument -> expression
Rule 166   write_argument -> expression COLON expression
Rule 167   write_argument -> expression COLON expression COLON expression
Rule 168   statement -> USES ID SEMICOLON
Rule 169   constant_declaration -> CONST constant_list
Rule 170   constant_list -> constant
Rule 171   constant_list -> constant_list constant
Rule 172   constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON
Rule 173   constant -> ID EQUAL NUMBER SEMICOLON
Rule 174   constant -> ID EQUAL STRING_LITERAL SEMICOLON
Rule 175   constant -> ID EQUAL BOOLEAN_LITERAL SEMICOLON
Rule 176   expression -> expression AND expression
Rule 177   expression -> expression OR expression
Rule 178   expression -> NOT expression

Terminals, with rules where they appear

AND                  : 176
ARRAY                : 30
BEGIN                : 93
BOOLEAN_LITERAL      : 37 114 175
BYTE                 : 39
CASE                 : 59 72 73 74
CHAR                 : 40
CHARACTER_LITERAL    : 172
COLON                : 14 24 51 52 53 54 59 63 64 70 84 85 91 92 166 167 167
COLON_EQUAL          : 111 112 113 114 115
COMMA                : 20 44 121 126 164
CONST                : 169
CONSTRUCTOR          : 12 16 17 68
DESTRUCTOR           : 15 71
DIFFERENT            : 156
DIV                  : 141
DIVIDE               : 140 145
DO                   : 106 111 112 122
DOT                  : 1 12 13 14 15 118
DOTDOT               : 46 47
DOWNTO               : 112
ELSE                 : 73 107 109
END                  : 34 35 72 73 74 93
EQUAL                : 29 155 172 173 174 175
FALSE                : 
FILE                 : 32
FOR                  : 111 112
FORWARD              : 81 82 83 85
FUNCTION             : 14 70 84 85
GOTO                 : 
GREAT                : 153
GREAT_EQUAL          : 154
ID                   : 1 12 12 13 13 14 14 15 15 16 17 19 20 29 43 47 59 68 69 70 71 78 79 80 81 82 83 84 85 86 111 112 115 116 118 119 123 124 168 172 173 174 175
IF                   : 107 108 109 110
IN                   : 109 110
INTEGER              : 38
LABEL                : 
LBLOCK               : 
LBRACKET             : 30 42 117 119 160
LESS                 : 151
LESS_EQUAL           : 152
LONGINT              : 75
LPAREN               : 12 13 14 16 17 36 55 63 68 69 70 78 79 81 82 84 85 86 123 147 159 161 162
MINUS                : 135 143
MOD                  : 146
NIL                  : 
NOT                  : 178
NUMBER               : 42 46 46 47 63 64 149 173
OBJECT               : 35
OF                   : 30 32 33 59 72 73 74
OR                   : 177
PACKED               : 
PLUS                 : 134 142
PROCEDURE            : 13 69 78 79 80 81 82 83
PROGRAM              : 1
RBLOCK               : 
RBRACKET             : 30 42 117 119 160
READLINE             : 
READLN               : 158 159 160
RECORD               : 34
REPEAT               : 
RPAREN               : 12 13 14 16 17 36 55 63 68 69 70 78 79 81 82 84 85 86 123 147 159 161 162
SEMICOLON            : 1 12 13 14 15 16 17 18 24 29 52 54 59 61 68 69 70 71 72 73 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 89 95 168 172 173 174 175
SET                  : 33
STRING               : 41 42
STRING_LITERAL       : 55 150 174
SUBRANGE             : 
THEN                 : 107 108 109 110
TIMES                : 139 144
TO                   : 111
TRUE                 : 
TYPE                 : 26
UNTIL                : 
USES                 : 18 168
VAR                  : 21 53 54 92
WHILE                : 122
WITH                 : 106
WRITE                : 161
WRITELN              : 162
error                : 

Nonterminals, with rules where they appear

addop                : 132
assignment_statement : 58 98
block                : 1 12 13 14 15 16 17 78 79 80 84
case_element         : 61 62
case_list            : 59 61 72 73 74
case_part            : 34
case_statement       : 57 103
compound_statement   : 25 101
constant             : 170 171
constant_declaration : 5
constant_list        : 169 171
constructor_declaration : 10
declaration          : 22 23
declaration_list     : 21 23
declaration_section  : 2
declaration_sections : 1 2 25
empty                : 3 50 60 67 90 96 105 127 128 133 138
expression           : 72 73 74 107 108 109 110 111 111 112 112 113 115 117 120 121 122 125 126 142 142 143 143 144 144 145 145 146 146 147 165 166 166 167 167 167 176 176 177 177 178
expression_list      : 86 123 161
expression_list_tail : 125 126
factor               : 136 137
field                : 48 49
field_list           : 16 34 35 48 63 64 68 69 70 78 81
for_statement        : 102
function_call        : 87
function_declaration : 9
id_list              : 18 20 24 36 51 52 53 54 55 91 92
if_statement         : 56 97
index_list           : 119 121
method               : 65 66
method_declaration   : 11
method_list          : 35 65
mulop                : 137
parameter            : 88 89
parameter_list       : 12 13 14 84 85 89
procedure_call       : 100
procedure_declaration : 76 77
procedure_declarations : 8 77
program              : 0
relop                : 129
simple_expression    : 129 129 130
simple_expression_tail : 131
statement            : 73 94 95 106 107 107 108 109 109 109 110 110 111 112 122
statement_list       : 93
statement_list_tail  : 94 95
subrange             : 31 44 45
term                 : 131 132
term_tail            : 136
type_declaration     : 6
type_definition      : 27 28
type_expression      : 30 44
type_list            : 26 28
type_specifier       : 14 24 29 30 32 33 51 52 53 54 59 70 84 85 91 92
uses_opt             : 4
var_declaration      : 7
variable             : 106 113 114 117 118 148 159 160
while_statement      : 99
with_statement       : 104
write_argument       : 163 164
write_arguments      : 162 164

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declaration_sections block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declaration_sections block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declaration_sections block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declaration_sections block DOT
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (157) empty -> .

    USES            reduce using rule 157 (empty -> .)
    CONST           reduce using rule 157 (empty -> .)
    TYPE            reduce using rule 157 (empty -> .)
    VAR             reduce using rule 157 (empty -> .)
    FUNCTION        reduce using rule 157 (empty -> .)
    CONSTRUCTOR     reduce using rule 157 (empty -> .)
    PROCEDURE       reduce using rule 157 (empty -> .)
    DESTRUCTOR      reduce using rule 157 (empty -> .)
    BEGIN           reduce using rule 157 (empty -> .)

    declaration_sections           shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON declaration_sections . block DOT
    (2) declaration_sections -> declaration_sections . declaration_section
    (25) block -> . declaration_sections compound_statement
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (18) uses_opt -> . USES id_list SEMICOLON
    (169) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (76) procedure_declarations -> . procedure_declaration
    (77) procedure_declarations -> . procedure_declarations procedure_declaration
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (157) empty -> .
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for PROCEDURE resolved as shift
  ! shift/reduce conflict for DESTRUCTOR resolved as shift
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26
    BEGIN           reduce using rule 157 (empty -> .)

  ! USES            [ reduce using rule 157 (empty -> .) ]
  ! CONST           [ reduce using rule 157 (empty -> .) ]
  ! TYPE            [ reduce using rule 157 (empty -> .) ]
  ! VAR             [ reduce using rule 157 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 157 (empty -> .) ]
  ! CONSTRUCTOR     [ reduce using rule 157 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 157 (empty -> .) ]
  ! DESTRUCTOR      [ reduce using rule 157 (empty -> .) ]

    declaration_sections           shift and go to state 7
    block                          shift and go to state 8
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    empty                          shift and go to state 6
    procedure_declaration          shift and go to state 22

state 6

    (3) declaration_sections -> empty .

    USES            reduce using rule 3 (declaration_sections -> empty .)
    CONST           reduce using rule 3 (declaration_sections -> empty .)
    TYPE            reduce using rule 3 (declaration_sections -> empty .)
    VAR             reduce using rule 3 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 3 (declaration_sections -> empty .)
    CONSTRUCTOR     reduce using rule 3 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 3 (declaration_sections -> empty .)
    DESTRUCTOR      reduce using rule 3 (declaration_sections -> empty .)
    BEGIN           reduce using rule 3 (declaration_sections -> empty .)


state 7

    (25) block -> declaration_sections . compound_statement
    (2) declaration_sections -> declaration_sections . declaration_section
    (93) compound_statement -> . BEGIN statement_list END
    (4) declaration_section -> . uses_opt
    (5) declaration_section -> . constant_declaration
    (6) declaration_section -> . type_declaration
    (7) declaration_section -> . var_declaration
    (8) declaration_section -> . procedure_declarations
    (9) declaration_section -> . function_declaration
    (10) declaration_section -> . constructor_declaration
    (11) declaration_section -> . method_declaration
    (18) uses_opt -> . USES id_list SEMICOLON
    (169) constant_declaration -> . CONST constant_list
    (26) type_declaration -> . TYPE type_list
    (21) var_declaration -> . VAR declaration_list
    (76) procedure_declarations -> . procedure_declaration
    (77) procedure_declarations -> . procedure_declarations procedure_declaration
    (84) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (16) constructor_declaration -> . CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block
    (17) constructor_declaration -> . CONSTRUCTOR ID LPAREN RPAREN SEMICOLON block
    (12) method_declaration -> . CONSTRUCTOR ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (13) method_declaration -> . PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block
    (14) method_declaration -> . FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block
    (15) method_declaration -> . DESTRUCTOR ID DOT ID SEMICOLON block
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

    BEGIN           shift and go to state 28
    USES            shift and go to state 18
    CONST           shift and go to state 19
    TYPE            shift and go to state 20
    VAR             shift and go to state 21
    FUNCTION        shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    PROCEDURE       shift and go to state 25
    DESTRUCTOR      shift and go to state 26

    compound_statement             shift and go to state 27
    declaration_section            shift and go to state 9
    uses_opt                       shift and go to state 10
    constant_declaration           shift and go to state 11
    type_declaration               shift and go to state 12
    var_declaration                shift and go to state 13
    procedure_declarations         shift and go to state 14
    function_declaration           shift and go to state 15
    constructor_declaration        shift and go to state 16
    method_declaration             shift and go to state 17
    procedure_declaration          shift and go to state 22

state 8

    (1) program -> PROGRAM ID SEMICOLON declaration_sections block . DOT

    DOT             shift and go to state 29


state 9

    (2) declaration_sections -> declaration_sections declaration_section .

    USES            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONST           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    TYPE            reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    VAR             reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    FUNCTION        reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    CONSTRUCTOR     reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    PROCEDURE       reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    DESTRUCTOR      reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)
    BEGIN           reduce using rule 2 (declaration_sections -> declaration_sections declaration_section .)


state 10

    (4) declaration_section -> uses_opt .

    USES            reduce using rule 4 (declaration_section -> uses_opt .)
    CONST           reduce using rule 4 (declaration_section -> uses_opt .)
    TYPE            reduce using rule 4 (declaration_section -> uses_opt .)
    VAR             reduce using rule 4 (declaration_section -> uses_opt .)
    FUNCTION        reduce using rule 4 (declaration_section -> uses_opt .)
    CONSTRUCTOR     reduce using rule 4 (declaration_section -> uses_opt .)
    PROCEDURE       reduce using rule 4 (declaration_section -> uses_opt .)
    DESTRUCTOR      reduce using rule 4 (declaration_section -> uses_opt .)
    BEGIN           reduce using rule 4 (declaration_section -> uses_opt .)


state 11

    (5) declaration_section -> constant_declaration .

    USES            reduce using rule 5 (declaration_section -> constant_declaration .)
    CONST           reduce using rule 5 (declaration_section -> constant_declaration .)
    TYPE            reduce using rule 5 (declaration_section -> constant_declaration .)
    VAR             reduce using rule 5 (declaration_section -> constant_declaration .)
    FUNCTION        reduce using rule 5 (declaration_section -> constant_declaration .)
    CONSTRUCTOR     reduce using rule 5 (declaration_section -> constant_declaration .)
    PROCEDURE       reduce using rule 5 (declaration_section -> constant_declaration .)
    DESTRUCTOR      reduce using rule 5 (declaration_section -> constant_declaration .)
    BEGIN           reduce using rule 5 (declaration_section -> constant_declaration .)


state 12

    (6) declaration_section -> type_declaration .

    USES            reduce using rule 6 (declaration_section -> type_declaration .)
    CONST           reduce using rule 6 (declaration_section -> type_declaration .)
    TYPE            reduce using rule 6 (declaration_section -> type_declaration .)
    VAR             reduce using rule 6 (declaration_section -> type_declaration .)
    FUNCTION        reduce using rule 6 (declaration_section -> type_declaration .)
    CONSTRUCTOR     reduce using rule 6 (declaration_section -> type_declaration .)
    PROCEDURE       reduce using rule 6 (declaration_section -> type_declaration .)
    DESTRUCTOR      reduce using rule 6 (declaration_section -> type_declaration .)
    BEGIN           reduce using rule 6 (declaration_section -> type_declaration .)


state 13

    (7) declaration_section -> var_declaration .

    USES            reduce using rule 7 (declaration_section -> var_declaration .)
    CONST           reduce using rule 7 (declaration_section -> var_declaration .)
    TYPE            reduce using rule 7 (declaration_section -> var_declaration .)
    VAR             reduce using rule 7 (declaration_section -> var_declaration .)
    FUNCTION        reduce using rule 7 (declaration_section -> var_declaration .)
    CONSTRUCTOR     reduce using rule 7 (declaration_section -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration_section -> var_declaration .)
    DESTRUCTOR      reduce using rule 7 (declaration_section -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration_section -> var_declaration .)


state 14

    (8) declaration_section -> procedure_declarations .
    (77) procedure_declarations -> procedure_declarations . procedure_declaration
    (78) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON block SEMICOLON
    (79) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON block SEMICOLON
    (80) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (81) procedure_declaration -> . PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON
    (82) procedure_declaration -> . PROCEDURE ID LPAREN RPAREN SEMICOLON FORWARD SEMICOLON
    (83) procedure_declaration -> . PROCEDURE ID SEMICOLON FORWARD SEMICOLON

  ! shift/reduce conflict for PROCEDURE resolved as shift
    USES            reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONST           reduce using rule 8 (declaration_section -> procedure_declarations .)
    TYPE            reduce using rule 8 (declaration_section -> procedure_declarations .)
    VAR             reduce using rule 8 (declaration_section -> procedure_declarations .)
    FUNCTION        reduce using rule 8 (declaration_section -> procedure_declarations .)
    CONSTRUCTOR     reduce using rule 8 (declaration_section -> procedure_declarations .)
    DESTRUCTOR      reduce using rule 8 (declaration_section -> procedure_declarations .)
    BEGIN           reduce using rule 8 (declaration_section -> procedure_declarations .)
    PROCEDURE       shift and go to state 31

  ! PROCEDURE       [ reduce using rule 8 (declaration_section -> procedure_declarations .) ]

    procedure_declaration          shift and go to state 30

state 15

    (9) declaration_section -> function_declaration .

    USES            reduce using rule 9 (declaration_section -> function_declaration .)
    CONST           reduce using rule 9 (declaration_section -> function_declaration .)
    TYPE            reduce using rule 9 (declaration_section -> function_declaration .)
    VAR             reduce using rule 9 (declaration_section -> function_declaration .)
    FUNCTION        reduce using rule 9 (declaration_section -> function_declaration .)
    CONSTRUCTOR     reduce using rule 9 (declaration_section -> function_declaration .)
    PROCEDURE       reduce using rule 9 (declaration_section -> function_declaration .)
    DESTRUCTOR      reduce using rule 9 (declaration_section -> function_declaration .)
    BEGIN           reduce using rule 9 (declaration_section -> function_declaration .)


state 16

    (10) declaration_section -> constructor_declaration .

    USES            reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONST           reduce using rule 10 (declaration_section -> constructor_declaration .)
    TYPE            reduce using rule 10 (declaration_section -> constructor_declaration .)
    VAR             reduce using rule 10 (declaration_section -> constructor_declaration .)
    FUNCTION        reduce using rule 10 (declaration_section -> constructor_declaration .)
    CONSTRUCTOR     reduce using rule 10 (declaration_section -> constructor_declaration .)
